,1
0,-0.0002484375
1,-0.0004015625
2,-0.0001890625
3,-0.00010546875
4,0.00021953125
5,9.765625e-05
6,0.00022421875
7,0.00019375
8,0.0001046875
9,0.00020078125
10,0.00021796875
11,0.0002859375
12,9.53125e-05
13,0.00032265625
14,0.00023828125
15,-3.203125e-05
16,-0.0001125
17,-0.00022734375
18,-0.000290625
19,-0.0003375
20,-0.000646875
21,-0.000428125
22,-2.03125e-05
23,-1.328125e-05
24,-0.00012734375
25,-0.00020234375
26,-0.00020078125
27,-7.265625e-05
28,0.00024609375
29,0.00019609375
30,-4.921875e-05
31,-0.00039921875
32,-0.000384375
33,-0.00039765625
34,-0.000353125
35,0.00019140625
36,0.0001
37,0.00039375
38,0.00039921875
39,0.000509375
40,0.000225
41,-6.40625e-05
42,-0.00029453125
43,-0.00021796875
44,-0.00020390625
45,-9.140625e-05
46,-0.00014375
47,0.00038515625
48,0.0003875
49,0.0002140625
50,0.0004921875
51,0.00028984375
52,0.0001
53,9.765625e-05
54,0.00023671875
55,0.00069765625
56,0.000409375
57,0.00068984375
58,0.0003171875
59,0.00015390625
60,-0.00067109375
61,-0.0008109375
62,-0.00080078125
63,-0.0005171875
64,9.375e-06
65,0.00011015625
66,-0.00010234375
67,-0.0004921875
68,-0.0005921875
69,-0.00020234375
70,-9.296875e-05
71,9.84375e-05
72,-0.00023359375
73,-0.00029296875
74,1.09375e-05
75,0.00012421875
76,0.00051953125
77,0.00014375
78,-0.0001203125
79,-0.000215625
80,-0.00026484375
81,1.25e-05
82,-0.0001828125
83,-0.0003984375
84,-0.0002953125
85,-0.000271875
86,6.484375e-05
87,0.00021953125
88,0.00027421875
89,0.00010234375
90,0.00018515625
91,-0.00011796875
92,-0.000209375
93,-0.00029921875
94,-0.00017421875
95,2.8125e-05
96,0.0002046875
97,9.765625e-05
98,8.359375e-05
99,-0.00020859375
100,-0.00027890625
101,1.015625e-05
102,0.000103125
103,9.84375e-05
104,-0.00011171875
105,-0.00020078125
106,1.328125e-05
107,0.00020078125
108,0.0002
109,0.0004046875
110,1.171875e-05
111,2.03125e-05
112,-0.00028828125
113,-0.00011328125
114,-0.00016171875
115,0.00058046875
116,0.0005109375
117,0.0002140625
118,0.000109375
119,2.5e-05
120,-0.00010234375
121,6.328125e-05
122,0.000121875
123,-0.00018828125
124,-0.000103125
125,-0.00035234375
126,-0.0006
127,-0.0003578125
128,8.984375e-05
129,0.00012421875
130,-0.0001
131,1.25e-05
132,-0.00011328125
133,0.00046328125
134,0.000503125
135,0.00031953125
136,-9.0625e-05
137,-0.00010703125
138,3.90625e-06
139,9.765625e-05
140,0.00021171875
141,0.0005796875
142,0.00069921875
143,0.00050546875
144,0.00018359375
145,0.0001
146,-1.09375e-05
147,-9.921875e-05
148,3.125e-06
149,-0.0001046875
150,-0.000403125
151,-0.000196875
152,-0.0001984375
153,6.25e-06
154,-5.46875e-06
155,3.125e-06
156,0.00010390625
157,3.90625e-06
158,-9.765625e-05
159,9.921875e-05
160,9.84375e-05
161,0.0001
162,-1.5625e-06
163,3.125e-06
164,-0.00010078125
165,-0.00010390625
166,-0.0001078125
167,-0.0003984375
168,-0.00019375
169,-0.000284375
170,-0.0003046875
171,-0.000196875
172,-0.00029765625
173,-0.0001390625
174,0.0001890625
175,0.00011484375
176,9.453125e-05
177,0.0001234375
178,-0.00017421875
179,-0.0002796875
180,-0.000415625
181,-3.75e-05
182,-8.671875e-05
183,-1.5625e-06
184,-0.000184375
185,-0.00016953125
186,0.00037109375
187,0.00054375
188,0.00029921875
189,0.00039921875
190,0.000296875
191,0.000325
192,-0.0003265625
193,-0.0005046875
194,-0.000278125
195,0.00019375
196,0.0001625
197,-0.00010703125
198,0.0002171875
199,0.0001015625
200,0.00021640625
201,0.0002984375
202,0.00026484375
203,-2.34375e-06
204,0.00011171875
205,0.0001046875
206,0.0003421875
207,0.0003984375
208,0.00026484375
209,-2.34375e-05
210,-7.421875e-05
211,0.0001140625
212,0.0002484375
213,0.00024921875
214,-0.000178125
215,-0.00020078125
216,-0.00016953125
217,-0.00011640625
218,-0.0001734375
219,0.00015
220,0.00013515625
221,-0.00011171875
222,-0.00011796875
223,-0.00030859375
224,-0.000125
225,8.359375e-05
226,-0.00024375
227,-9.609375e-05
228,-0.00011875
229,-0.000103125
230,8.90625e-05
231,-0.00029296875
232,-0.00040859375
233,-0.000503125
234,-0.0003984375
235,-0.00040625
236,-9.921875e-05
237,-0.000221875
238,9.53125e-05
239,-0.00024765625
240,-0.00039453125
241,-0.0006390625
242,-0.0008046875
243,-0.0007015625
244,-0.00072734375
245,-0.0003296875
246,-4.6875e-05
247,0.0002375
248,0.0002546875
249,0.00011796875
250,2.578125e-05
251,-0.00017890625
252,-0.0001265625
253,-1.5625e-06
254,-7.03125e-06
255,0.000178125
256,0.0001140625
257,-0.000265625
258,-0.0004921875
259,-0.0006171875
260,-0.00030234375
261,-0.000309375
262,0.0002078125
263,0.00010546875
264,9.765625e-05
265,-0.0004890625
266,-0.000490625
267,-0.0002015625
268,-0.00020234375
269,-9.609375e-05
270,0.0001125
271,0.00020078125
272,7.578125e-05
273,-0.00020625
274,-6.171875e-05
275,-1.171875e-05
276,-8.671875e-05
277,-1.25e-05
278,-0.00022734375
279,-0.00033359375
280,-0.0006
281,-0.000271875
282,-0.0001984375
283,-6.953125e-05
284,0.000125
285,9.140625e-05
286,-3.828125e-05
287,-0.0002
288,-8.203125e-05
289,-0.00010703125
290,-0.0002125
291,-0.00030078125
292,-0.00015703125
293,0.00011484375
294,7.890625e-05
295,-1.5625e-06
296,0.00015859375
297,0.0005
298,0.00028828125
299,0.00040078125
300,0.00030078125
301,0.00039921875
302,0.0001953125
303,0.0002
304,-0.00021328125
305,-0.00028984375
306,-0.0005
307,-1.796875e-05
308,-8.671875e-05
309,-0.0002203125
310,-1.640625e-05
311,8.4375e-05
312,0.0002484375
313,0.00045
314,0.0001203125
315,0.00028359375
316,0.0001171875
317,0.0002
318,9.375e-06
319,0.0002453125
320,0.00040390625
321,0.00031875
322,4.140625e-05
323,-0.000453125
324,-0.00069296875
325,-0.0007046875
326,-0.00051640625
327,-1.5625e-06
328,-0.00029375
329,-9.921875e-05
330,-0.00038515625
331,-0.00014140625
332,0.0002
333,0.00010078125
334,0.000109375
335,-0.00029375
336,-0.0002
337,-0.00049375
338,-0.00028203125
339,7.65625e-05
340,0.00029921875
341,-9.21875e-05
342,-0.00029921875
343,-0.000196875
344,-9.140625e-05
345,0.0001015625
346,9.140625e-05
347,-0.0003046875
348,-0.00027265625
349,0.00010234375
350,-7.8125e-06
351,-0.00010234375
352,-0.00033828125
353,-0.00070078125
354,-0.000365625
355,-0.00020390625
356,2.34375e-06
357,-7.8125e-07
358,0.00020703125
359,0.0001
360,9.6875e-05
361,-0.00026640625
362,-0.0007015625
363,-0.00070390625
364,-0.00048828125
365,-9.375e-06
366,-6.25e-06
367,-0.0001859375
368,-0.00029921875
369,-0.00029921875
370,-0.000303125
371,-0.0002125
372,-0.00010859375
373,-8.59375e-06
374,5.46875e-06
375,-0.00025234375
376,-0.00058515625
377,-0.00053046875
378,-0.0003203125
379,-0.00013359375
380,3.125e-06
381,-0.000146875
382,-0.00030625
383,-0.000103125
384,-0.00020234375
385,0.00013828125
386,0.00019921875
387,8.28125e-05
388,0.0001953125
389,-0.00018046875
390,-0.00019609375
391,-0.0002875
392,-0.00038359375
393,0.00019140625
394,0.00016171875
395,-0.0001015625
396,-1.5625e-06
397,-0.0001984375
398,-6.171875e-05
399,0.0002
400,0.00010859375
401,0.0003
402,5.78125e-05
403,-2.22346149e-20
404,-3.90625e-06
405,-0.00011953125
406,-0.0003078125
407,-0.00030859375
408,-0.00039609375
409,-0.00016875
410,4.140625e-05
411,9.140625e-05
412,-3.828125e-05
413,-0.00024609375
414,-0.00040625
415,-0.00028515625
416,-0.00032421875
417,-0.00040625
418,-0.0003875
419,-0.0002765625
420,-3.671875e-05
421,9.609375e-05
422,0.00013515625
423,0.0002890625
424,8.90625e-05
425,0.0003015625
426,0.0001671875
427,-9.6875e-05
428,-0.0003046875
429,-0.00010625
430,0.000134375
431,0.0003078125
432,-3.125e-05
433,-0.0001046875
434,-7.8125e-07
435,-0.00017109375
436,-0.00021484375
437,1.5625e-06
438,-0.00018828125
439,-6.25e-05
440,0.0001859375
441,0.00024609375
442,-3.515625e-05
443,-0.000240625
444,2.1875e-05
445,0.0002234375
446,0.00011484375
447,7.265625e-05
448,-0.000353125
449,-0.000234375
450,0.000328125
451,0.0006265625
452,0.0003125
453,0.0003421875
454,-0.00036953125
455,-0.0006140625
456,-0.00050546875
457,-0.0004125
458,-0.00020390625
459,-1.5625e-06
460,3.90625e-06
461,0.0002046875
462,-0.00010390625
463,-0.0001078125
464,0.00030625
465,0.0001015625
466,-0.000190625
467,0.000203125
468,0.0001046875
469,0.00040390625
470,0.00016328125
471,-0.00021796875
472,-0.0001390625
473,8.4375e-05
474,-0.00022578125
475,-9.296875e-05
476,-7.265625e-05
477,0.00010234375
478,-3.4375e-05
479,-0.00010546875
480,-7.578125e-05
481,-1.328125e-05
482,-0.000259375
483,-0.00027890625
484,7.421875e-05
485,0.0003015625
486,0.0001734375
487,0.00021796875
488,0.00026953125
489,-0.0001015625
490,0.00011796875
491,-5.46875e-06
492,0.00013046875
493,9.140625e-05
494,1.015625e-05
495,9.765625e-05
496,-0.00011875
497,1.328125e-05
498,0.00032578125
499,0.00039609375
500,9.6875e-05
501,0.00020078125
502,3.90625e-06
503,0.00039453125
504,0.0003
505,0.00068203125
506,0.00052265625
507,3.359375e-05
508,-2.22346149e-20
509,-4.140625e-05
510,0.00040078125
511,0.0007765625
512,0.00075234375
513,0.0005109375
514,0.00058984375
515,0.000525
516,0.00041484375
517,0.00029375
518,0.000478125
519,0.00053828125
520,0.00012734375
521,1.171875e-05
522,-0.00027421875
523,-0.0005078125
524,-0.000215625
525,0.000184375
526,0.00020234375
527,0.00020625
528,0.00010546875
529,0.0001015625
530,9.921875e-05
531,0.00029296875
532,0.000209375
533,3.90625e-06
534,-2.22346149e-20
535,-9.53125e-05
536,-9.53125e-05
537,8.75e-05
538,0.00019921875
539,5.46875e-06
540,-0.00019609375
541,2.34375e-06
542,9.375e-06
543,0.00019921875
544,-2.22346149e-20
545,0.00020078125
546,-1.796875e-05
547,-0.0001015625
548,-0.0002015625
549,-8.90625e-05
550,9.765625e-05
551,3.90625e-06
552,0.00032890625
553,0.0003046875
554,0.00010078125
555,0.0002984375
556,0.0004015625
557,0.0004
558,0.00029453125
559,0.00010859375
560,0.0001
561,0.00020390625
562,0.0001046875
563,0.0004921875
564,0.000496875
565,0.00050390625
566,0.00030859375
567,0.0001015625
568,0.00019296875
569,0.00020546875
570,0.00019375
571,0.0002140625
572,4.6875e-06
573,8.828125e-05
574,9.453125e-05
575,0.000340625
576,0.00060859375
577,0.00033125
578,0.0003125
579,5.3125e-05
580,-8.59375e-06
581,0.00016953125
582,0.00029921875
583,0.0002890625
584,0.0004
585,0.000340625
586,-1.015625e-05
587,-8.984375e-05
588,-0.000415625
589,-0.0005125
590,-7.578125e-05
591,0.0001953125
592,0.0002921875
593,0.00010390625
594,0.00010703125
595,0.00019921875
596,0.00031171875
597,0.00030234375
598,0.0002140625
599,0.0002890625
600,-0.0001546875
601,-0.00020234375
602,-0.00015390625
603,0.00021640625
604,0.00017890625
605,9.609375e-05
606,0.0001078125
607,8.90625e-05
608,-2.109375e-05
609,1.640625e-05
610,0.00012265625
611,7.96875e-05
612,0.00019609375
613,0.00049921875
614,7.265625e-05
615,-0.0002078125
616,-3.671875e-05
617,-2.5e-05
618,-0.000228125
619,-0.00031640625
620,-0.00035234375
621,0.00013203125
622,0.00035703125
623,0.0006
624,0.000365625
625,0.00010390625
626,-0.0002109375
627,9.0625e-05
628,0.00018125
629,-2.22346149e-20
630,0.00010078125
631,-7.8125e-07
632,9.84375e-05
633,-0.000103125
634,9.21875e-05
635,2.34375e-06
636,0.0001015625
637,-0.00015625
638,-0.00020234375
639,-0.00029296875
640,-0.00015859375
641,4.765625e-05
642,-0.000190625
643,0.0001109375
644,0.00040234375
645,-0.00014375
646,-0.00050390625
647,-0.00035546875
648,-6.328125e-05
649,0.0003796875
650,0.0001375
651,-0.0001734375
652,-0.000303125
653,-0.000196875
654,-0.0003015625
655,-0.000109375
656,-4.6875e-06
657,0.0004890625
658,0.00039453125
659,2.109375e-05
660,-9.84375e-05
661,-9.53125e-05
662,-0.00019375
663,9.921875e-05
664,-0.0001015625
665,0.00020390625
666,0.000184375
667,-4.6875e-06
668,-8.828125e-05
669,0.00022265625
670,0.0004015625
671,0.00015078125
672,-0.0002578125
673,-0.0004078125
674,-0.00035078125
675,-8.75e-05
676,-0.000121875
677,-8.203125e-05
678,0.00013515625
679,6.796875e-05
680,-0.000296875
681,-0.00036328125
682,-0.000125
683,-0.00038671875
684,5.078125e-05
685,-3.90625e-06
686,0.00011640625
687,0.0002
688,0.00021484375
689,0.00029375
690,0.00021171875
691,0.0004015625
692,0.00026953125
693,-1.015625e-05
694,-0.00031171875
695,-8.359375e-05
696,0.000215625
697,9.53125e-05
698,-0.00030859375
699,-0.0003
700,-0.00050625
701,-0.00022578125
702,0.0002
703,3.125e-06
704,9.84375e-05
705,-0.00014453125
706,-0.00030390625
707,-0.0002015625
708,-0.00022421875
709,5.703125e-05
710,3.046875e-05
711,-2.34375e-06
712,-6.25e-06
713,0.0001
714,5.46875e-06
715,8.28125e-05
716,0.0001046875
717,9.765625e-05
718,1.953125e-05
719,-0.00033984375
720,-0.0007875
721,-0.00064921875
722,-0.00021484375
723,0.0001015625
724,-9.140625e-05
725,-0.0001703125
726,-0.00040703125
727,-1.640625e-05
728,-9.921875e-05
729,9.453125e-05
730,-9.0625e-05
731,-0.00028984375
732,-0.00039765625
733,-2.265625e-05
734,0.00041015625
735,0.00041171875
736,0.0001984375
737,5.46875e-06
738,-0.00043125
739,-0.00059453125
740,-0.00039921875
741,-0.0003984375
742,3.125e-06
743,-0.00030390625
744,-0.0004046875
745,-0.00060390625
746,-0.0008046875
747,-0.00078828125
748,-0.00036640625
749,-9.21875e-05
750,0.0001171875
751,0.00019921875
752,9.921875e-05
753,0.0001984375
754,0.0005171875
755,0.00050078125
756,0.00018828125
757,-9.0625e-05
758,-0.00020078125
759,-0.00030859375
760,7.8125e-07
761,-0.00038671875
762,-0.00059765625
763,-0.0004125
764,-0.00030546875
765,-9.609375e-05
766,-0.00029375
767,-0.000278125
768,-0.0005234375
769,6.640625e-05
770,-0.00017421875
771,-0.0003125
772,-0.000215625
773,4.765625e-05
774,0.00037890625
775,0.000365625
776,-6.953125e-05
777,-6.640625e-05
778,-0.000390625
779,-0.0001390625
780,-0.0001890625
781,-0.00014453125
782,0.00010078125
783,0.00022109375
784,-4.6875e-06
785,1.40625e-05
786,-0.00030625
787,-0.00019921875
788,-0.00029296875
789,9.609375e-05
790,-2.65625e-05
791,-0.00010234375
792,-0.000109375
793,-0.00029765625
794,-0.00026875
795,0.0001921875
796,0.00041015625
797,0.0002859375
798,0.00011640625
799,0.0002953125
800,0.00010859375
801,0.00028671875
802,-3.90625e-06
803,7.734375e-05
804,-0.00018203125
805,0.00021875
806,5e-05
807,-1.09375e-05
808,-0.000134375
809,-0.0002015625
810,-0.00021796875
811,-0.0001671875
812,-0.00017734375
813,-0.00049140625
814,-8.671875e-05
815,0.00013359375
816,0.00030859375
817,0.000309375
818,0.0003625
819,-2.265625e-05
820,-0.0001296875
821,-0.0001953125
822,0.0001265625
823,0.00010078125
824,0.000228125
825,0.0003015625
826,0.00032109375
827,0.000415625
828,-0.0001453125
829,-0.00029921875
830,-0.0002953125
831,1.40625e-05
832,-0.00029296875
833,-3.046875e-05
834,-8.828125e-05
835,-8.984375e-05
836,-0.000203125
837,5.390625e-05
838,2.34375e-05
839,1.71875e-05
840,-0.00015546875
841,-8.28125e-05
842,0.0004796875
843,0.00055234375
844,-0.0001453125
845,-4.84375e-05
846,-8.828125e-05
847,0.00013046875
848,0.00039375
849,0.00034140625
850,-8.28125e-05
851,-0.000378125
852,-0.000503125
853,-0.00032421875
854,-4.6875e-06
855,0.00029140625
856,0.0003984375
857,3.359375e-05
858,-0.00019921875
859,-0.000103125
860,-2.34375e-06
861,-0.0001
862,-7.8125e-07
863,-0.0002046875
864,-0.00030234375
865,-0.00029921875
866,-0.00031015625
867,-0.00027734375
868,0.00014375
869,8.671875e-05
870,-4.921875e-05
871,-0.00030625
872,2.578125e-05
873,0.000409375
874,0.00025
875,7.8125e-05
876,3.046875e-05
877,0.0002
878,0.000271875
879,0.00059453125
880,0.00024375
881,0.0002
882,5.859375e-05
883,1.875e-05
884,0.00030234375
885,0.00020703125
886,0.00054296875
887,0.000603125
888,0.000575
889,0.000284375
890,8.359375e-05
891,-3.90625e-06
892,-0.0001078125
893,1.328125e-05
894,0.00031328125
895,0.0003
896,0.00029375
897,3.125e-06
898,-0.00019765625
899,8.671875e-05
900,0.0003
901,0.0004078125
902,1.25e-05
903,-8.4375e-05
904,-0.0002046875
905,0.0001265625
906,0.00035546875
907,0.00072421875
908,0.00078203125
909,0.00040859375
910,0.00059140625
911,0.00034609375
912,0.000371875
913,0.0005671875
914,0.00079140625
915,0.0007859375
916,0.00083125
917,0.00024296875
918,0.00020390625
919,-7.421875e-05
920,-7.8125e-06
921,0.000196875
922,0.00019609375
923,0.000240625
924,-0.00010546875
925,0.00045703125
926,0.00060078125
927,0.00078671875
928,0.000809375
929,0.0005046875
930,0.00049375
931,0.00010859375
932,0.00020703125
933,0.0002015625
934,0.00030078125
935,0.0004
936,0.000290625
937,0.00019921875
938,8.90625e-05
939,0.000103125
940,0.000396875
941,-3.90625e-06
942,-0.0001140625
943,-0.0004015625
944,-0.00029921875
945,-0.00050859375
946,-0.00035859375
947,0.00021171875
948,0.0003
949,0.0003015625
950,-3.125e-06
951,9.765625e-05
952,0.00053671875
953,0.00080078125
954,0.00028203125
955,-8.046875e-05
956,-0.00040078125
957,-0.0003140625
958,0.0001109375
959,0.0003
960,8.984375e-05
961,-0.00018125
962,-0.0003
963,-0.0002171875
964,-1.796875e-05
965,0.00019375
966,0.00011484375
967,8.59375e-06
968,-9.375e-05
969,-0.00012109375
970,9.375e-05
971,3.90625e-06
972,0.000171875
973,0.00025390625
974,-9.765625e-05
975,0.00010546875
976,-0.0002703125
977,-0.000340625
978,-0.0001109375
979,6.953125e-05
980,0.0003015625
981,0.0006078125
982,0.0002859375
983,2.734375e-05
984,-0.0004125
985,-0.000403125
986,-0.0003984375
987,-0.00020546875
988,3.125e-05
989,2.421875e-05
990,-0.0007328125
991,-0.0006
992,-0.00078203125
993,-0.000109375
994,0.000103125
995,9.6875e-05
996,-7.8125e-06
997,-0.0001125
998,-0.00027578125
999,0.0001234375
1000,0.00020078125
1001,6.5625e-05
1002,-0.000375
1003,-0.0003859375
1004,-0.00028359375
1005,-0.0001671875
1006,3.046875e-05
1007,-0.00016484375
1008,-0.0004171875
1009,-0.00042890625
1010,-0.000415625
1011,1.25e-05
1012,-0.00028359375
1013,-0.000290625
1014,-0.000146875
1015,-3.125e-06
1016,4.765625e-05
1017,0.0002921875
1018,9.140625e-05
1019,0.0001953125
1020,2.03125e-05
1021,0.0003015625
1022,-0.0002765625
1023,-0.00030078125
1024,-0.0001421875
1025,0.0004015625
1026,-4.0625e-05
1027,-0.000103125
1028,-0.00020546875
1029,-0.00039765625
1030,-0.0003078125
1031,-0.00029609375
1032,-0.0003
1033,-0.000375
1034,-0.0004921875
1035,-0.00047109375
1036,-0.00014765625
1037,-6.5625e-05
1038,-0.000128125
1039,3.4375e-05
1040,-0.00022421875
1041,-0.00029296875
1042,-0.00053203125
1043,-0.00083671875
1044,-0.0003953125
1045,8.515625e-05
1046,3.125e-06
1047,0.00017109375
1048,0.000115625
1049,-0.000275
1050,-0.00030546875
1051,-0.00029375
1052,-0.00039921875
1053,-0.00040078125
1054,-0.0004
1055,-0.00039375
1056,-0.00050078125
1057,-0.000403125
1058,-0.00029765625
1059,-0.00029921875
1060,-0.00051171875
1061,-0.00049140625
1062,-0.00010078125
1063,-0.000296875
1064,0.00011484375
1065,-0.00023359375
1066,-0.0003671875
1067,-8.59375e-05
1068,-0.00024765625
1069,-0.00028203125
1070,-6.953125e-05
1071,-0.00010390625
1072,-0.00010546875
1073,-8.984375e-05
1074,7.8125e-07
1075,-0.000115625
1076,-5.390625e-05
1077,9.6875e-05
1078,-7.8125e-06
1079,-1.09375e-05
1080,-0.0002328125
1081,-0.000184375
1082,4.6875e-06
1083,-0.000109375
1084,-6.953125e-05
1085,9.765625e-05
1086,-0.00016875
1087,-0.00040546875
1088,-0.0003734375
1089,-0.00019921875
1090,-0.000184375
1091,0.00011484375
1092,0.00018359375
1093,-0.0001015625
1094,-9.453125e-05
1095,-0.00019765625
1096,-0.0006078125
1097,-0.0004109375
1098,-0.0003
1099,-0.0001109375
1100,-1.5625e-06
1101,3.90625e-06
1102,7.734375e-05
1103,0.0003390625
1104,-3.90625e-06
1105,0.000434375
1106,0.0002703125
1107,0.00020390625
1108,-6.25e-05
1109,-0.0002046875
1110,-0.0001234375
1111,9.609375e-05
1112,3.125e-06
1113,0.00016875
1114,0.00013515625
1115,-0.00034921875
1116,-0.00059609375
1117,-0.00053046875
1118,-0.00011953125
1119,0.000384375
1120,0.00021875
1121,-7.96875e-05
1122,-0.00019375
1123,-0.00021328125
1124,9.765625e-05
1125,0.00038515625
1126,0.00050546875
1127,0.000209375
1128,0.0002015625
1129,0.00019609375
1130,0.0004109375
1131,0.00050546875
1132,0.00039921875
1133,0.000403125
1134,8.59375e-05
1135,0.0001
1136,-3.125e-06
1137,0.0001015625
1138,9.6875e-05
1139,-0.00010390625
1140,-0.00018203125
1141,0.000203125
1142,9.0625e-05
1143,-0.00010546875
1144,-8.125e-05
1145,0.0002046875
1146,0.00019296875
1147,0.0001984375
1148,0.0001984375
1149,0.0001
1150,9.84375e-05
1151,9.921875e-05
1152,0.000303125
1153,3.203125e-05
1154,-0.00040078125
1155,-0.00012734375
1156,0.00040546875
1157,0.0003015625
1158,0.0004046875
1159,0.00024375
1160,-0.00019375
1161,-0.00018515625
1162,-0.0004859375
1163,-0.000415625
1164,-0.0004796875
1165,-0.00053125
1166,-2.8125e-05
1167,0.0002140625
1168,1.640625e-05
1169,-7.1875e-05
1170,-0.00022421875
1171,0.00027421875
1172,-3.515625e-05
1173,-9.21875e-05
1174,-0.0002921875
1175,-0.0002015625
1176,-0.00038671875
1177,-0.00022265625
1178,0.00040078125
1179,0.00025234375
1180,-3.125e-06
1181,4.6875e-06
1182,-0.00010078125
1183,-2.34375e-06
1184,7.03125e-06
1185,0.00029453125
1186,0.0004046875
1187,0.00031328125
1188,-2.22346149e-20
1189,0.0002
1190,-3.90625e-06
1191,0.0002953125
1192,0.00025390625
1193,-0.00011328125
1194,-0.00018828125
1195,-9.84375e-05
1196,7.109375e-05
1197,0.00052265625
1198,0.00046484375
1199,0.0001703125
