-9.284000000e-007,-0.0002171875
-2.120000000e-008,-0.00011796875
-2.100000000e-008,-0.0004421875
-2.080000000e-008,-0.0004921875
-2.060000000e-008,-0.00011640625
-2.040000000e-008,0.00021953125
-2.020000000e-008,0.0002875
-2.000000000e-008,0.00019765625
-1.980000000e-008,0.0001796875
-1.960000000e-008,-2.34375e-005
-1.940000000e-008,-9.609375e-005
-1.920000000e-008,-0.0001234375
-1.900000000e-008,-0.0003578125
-1.880000000e-008,-0.00053203125
-1.860000000e-008,-0.00056171875
-1.840000000e-008,-0.0003984375
-1.820000000e-008,-0.00034765625
-1.800000000e-008,-9.0625e-005
-1.780000000e-008,-0.0002484375
-1.760000000e-008,-0.0003078125
-1.740000000e-008,-0.000440625
-1.720000000e-008,-0.000490625
-1.700000000e-008,-0.000253125
-1.680000000e-008,-0.000209375
-1.660000000e-008,-0.0001140625
-1.640000000e-008,0.00029765625
-1.620000000e-008,-0.00017265625
-1.600000000e-008,-0.00049765625
-1.580000000e-008,-0.00057109375
-1.560000000e-008,-0.00020546875
-1.540000000e-008,-7.578125e-005
-1.520000000e-008,0.00010859375
-1.500000000e-008,-0.0002203125
-1.480000000e-008,-0.0001046875
-1.460000000e-008,-0.0001
-1.440000000e-008,-8.90625e-005
-1.420000000e-008,-0.000115625
-1.400000000e-008,0.0002734375
-1.380000000e-008,0.00021015625
-1.360000000e-008,0.00021796875
-1.340000000e-008,-6.40625e-005
-1.320000000e-008,-0.00025
-1.300000000e-008,-1.40625e-005
-1.280000000e-008,-6.796875e-005
-1.260000000e-008,0.00040234375
-1.240000000e-008,0.00044765625
-1.220000000e-008,0.00051796875
-1.200000000e-008,0.00060078125
-1.180000000e-008,6.328125e-005
-1.160000000e-008,-8.75e-005
-1.140000000e-008,-0.00020859375
-1.120000000e-008,1.25e-005
-1.100000000e-008,-0.00037265625
-1.080000000e-008,-0.00032421875
-1.060000000e-008,-0.00038984375
-1.040000000e-008,-0.00051015625
-1.020000000e-008,-0.0003984375
-1.000000000e-008,-0.00067734375
-9.800000000e-009,-0.00080078125
-9.600000000e-009,-0.00051875
-9.400000000e-009,6.25e-006
-9.200000000e-009,-8.671875e-005
-9.000000000e-009,-0.0002015625
-8.800000000e-009,-0.0005921875
-8.600000000e-009,-0.000696875
-8.400000000e-009,-0.0005015625
-8.200000000e-009,-0.00029765625
-8.000000000e-009,-0.0001953125
-7.800000000e-009,0.00011171875
-7.600000000e-009,-6.25e-006
-7.400000000e-009,-7.34375e-005
-7.200000000e-009,0.000425
-7.000000000e-009,0.0004859375
-6.800000000e-009,0.00024921875
-6.600000000e-009,-0.00012890625
-6.400000000e-009,-0.00010546875
-6.200000000e-009,-0.0001890625
-6.000000000e-009,-0.00011484375
-5.800000000e-009,-0.00031171875
-5.600000000e-009,-0.00019765625
-5.400000000e-009,-0.00016171875
-5.200000000e-009,-1.5625e-005
-5.000000000e-009,-0.00020703125
-4.800000000e-009,-0.0001109375
-4.600000000e-009,-0.00031953125
-4.400000000e-009,-0.0003078125
-4.200000000e-009,-0.000384375
-4.000000000e-009,-8.046875e-005
-3.800000000e-009,-3.125e-006
-3.600000000e-009,-0.0001109375
-3.400000000e-009,-0.00018359375
-3.200000000e-009,7.8125e-006
-3.000000000e-009,1.484375e-005
-2.800000000e-009,9.375e-005
-2.600000000e-009,-0.0001125
-2.400000000e-009,3.125e-006
-2.200000000e-009,-2.22346149e-020
-2.000000000e-009,0.0001078125
-1.800000000e-009,0.00032265625
-1.600000000e-009,0.00049921875
-1.400000000e-009,0.00028046875
-1.200000000e-009,-2.22346149e-020
-1.000000000e-009,2.34375e-006
-8.000000000e-010,-8.90625e-005
-6.000000000e-010,-0.0002
-4.000000000e-010,8.671875e-005
-2.000000000e-010,1.5625e-005
0.000000000e+000,-0.00042109375
2.000000000e-010,-0.0006296875
4.000000000e-010,-2.265625e-005
6.000000000e-010,-0.000290625
8.000000000e-010,0.0001828125
1.000000000e-009,0.00018359375
1.200000000e-009,-4.6875e-006
1.400000000e-009,6.25e-006
1.600000000e-009,-0.0001546875
1.800000000e-009,-0.0003140625
2.000000000e-009,-3.203125e-005
2.200000000e-009,-7.8125e-005
2.400000000e-009,-0.00028359375
2.600000000e-009,-0.00038828125
2.800000000e-009,-0.000496875
3.000000000e-009,-0.00049609375
3.200000000e-009,-0.0004578125
3.400000000e-009,0.000278125
3.600000000e-009,0.00043671875
3.800000000e-009,1.171875e-005
4.000000000e-009,-7.265625e-005
4.200000000e-009,-0.00048046875
4.400000000e-009,-0.00050703125
4.600000000e-009,-0.0004015625
4.800000000e-009,-0.0001078125
5.000000000e-009,-0.00019609375
5.200000000e-009,-0.00011484375
5.400000000e-009,-9.375e-006
5.600000000e-009,-0.00031015625
5.800000000e-009,0.00021015625
6.000000000e-009,-4.6875e-006
6.200000000e-009,0.00029921875
6.400000000e-009,-0.00019375
6.600000000e-009,-7.96875e-005
6.800000000e-009,-2.34375e-006
7.000000000e-009,-9.6875e-005
7.200000000e-009,0.0001015625
7.400000000e-009,9.84375e-005
7.600000000e-009,-3.125e-006
7.800000000e-009,-0.0001984375
8.000000000e-009,1.5625e-006
8.200000000e-009,-0.0001078125
8.400000000e-009,-0.0001984375
8.600000000e-009,-9.21875e-005
8.800000000e-009,-0.000103125
9.000000000e-009,-0.0002046875
9.200000000e-009,-0.00020078125
9.400000000e-009,-0.000196875
9.600000000e-009,9.765625e-005
9.800000000e-009,0.0004109375
1.000000000e-008,0.0004
1.020000000e-008,0.000396875
1.040000000e-008,0.00012265625
1.060000000e-008,-0.00010078125
1.080000000e-008,-7.8125e-007
1.100000000e-008,-0.0001046875
1.120000000e-008,-0.00010390625
1.140000000e-008,0.00010703125
1.160000000e-008,0.00012421875
1.180000000e-008,-0.00019453125
1.200000000e-008,-0.000278125
1.220000000e-008,-0.00050390625
1.240000000e-008,-0.00014296875
1.260000000e-008,1.09375e-005
1.280000000e-008,-9.921875e-005
1.300000000e-008,-9.21875e-005
1.320000000e-008,-0.0003765625
1.340000000e-008,-0.000396875
1.360000000e-008,-0.0005046875
1.380000000e-008,-0.00016328125
1.400000000e-008,0.0003109375
1.420000000e-008,-0.0001078125
1.440000000e-008,-0.00038515625
1.460000000e-008,-0.0004078125
1.480000000e-008,-7.34375e-005
1.500000000e-008,0.00020234375
1.520000000e-008,5.46875e-006
1.540000000e-008,0.00020078125
1.560000000e-008,0.00031328125
1.580000000e-008,0.000196875
1.600000000e-008,0.00013046875
1.620000000e-008,-0.00052734375
1.640000000e-008,-0.00071015625
1.660000000e-008,-0.00038046875
1.680000000e-008,-9.375e-006
1.700000000e-008,0.0003046875
1.720000000e-008,0.0001046875
1.740000000e-008,-2.03125e-005
1.760000000e-008,-0.0002984375
1.780000000e-008,-0.0001625
1.800000000e-008,9.921875e-005
1.820000000e-008,-3.90625e-006
1.840000000e-008,-1.09375e-005
1.860000000e-008,-0.00031875
1.880000000e-008,-0.00020078125
1.900000000e-008,-0.0003015625
1.920000000e-008,-8.125e-005
1.940000000e-008,-1.09375e-005
1.960000000e-008,-0.000103125
1.980000000e-008,-0.0001125
2.000000000e-008,-0.00020546875
2.020000000e-008,-1.40625e-005
2.040000000e-008,0.00019140625
2.060000000e-008,0.000134375
2.080000000e-008,0.00027734375
2.100000000e-008,0.0001109375
2.120000000e-008,0.00029453125
2.140000000e-008,5.46875e-005
2.160000000e-008,-1.71875e-005
2.180000000e-008,-0.00010078125
2.200000000e-008,1.484375e-005
2.220000000e-008,-4.453125e-005
2.240000000e-008,-0.0002
2.260000000e-008,-0.0002328125
2.280000000e-008,-0.00038984375
2.300000000e-008,-0.000184375
2.320000000e-008,-0.0003
2.340000000e-008,-0.0002
2.360000000e-008,-0.00039765625
2.380000000e-008,-0.00036640625
2.400000000e-008,-0.00010390625
2.420000000e-008,2.5e-005
2.440000000e-008,0.00020625
2.460000000e-008,-4.6875e-006
2.480000000e-008,0.00010390625
2.500000000e-008,-0.0003078125
2.520000000e-008,-0.00031328125
2.540000000e-008,-0.0003859375
2.560000000e-008,-0.00058984375
2.580000000e-008,-0.00051875
2.600000000e-008,-0.00025625
2.620000000e-008,-1.328125e-005
2.640000000e-008,2.96875e-005
2.660000000e-008,-2.890625e-005
2.680000000e-008,0.00026171875
2.700000000e-008,0.00016171875
2.720000000e-008,6.5625e-005
2.740000000e-008,0.0001625
2.760000000e-008,0.0002484375
2.780000000e-008,-7.34375e-005
2.800000000e-008,1.5625e-006
2.820000000e-008,-0.0001921875
2.840000000e-008,3.125e-006
2.860000000e-008,-0.00028984375
2.880000000e-008,-9.296875e-005
2.900000000e-008,-0.0004890625
2.920000000e-008,-0.00031484375
2.940000000e-008,-0.00040234375
2.960000000e-008,-0.000115625
2.980000000e-008,-0.00010078125
3.000000000e-008,0.0001875
3.020000000e-008,0.0002984375
3.040000000e-008,9.765625e-005
3.060000000e-008,0.00030078125
3.080000000e-008,0.00030078125
3.100000000e-008,0.00040234375
3.120000000e-008,0.0003015625
3.140000000e-008,-0.00010859375
3.160000000e-008,3.125e-006
3.180000000e-008,0.00011796875
3.200000000e-008,0.00029765625
3.220000000e-008,9.453125e-005
3.240000000e-008,8.515625e-005
3.260000000e-008,-0.0002375
3.280000000e-008,-0.00018671875
3.300000000e-008,-0.0002265625
3.320000000e-008,-0.00016328125
3.340000000e-008,8.203125e-005
3.360000000e-008,-7.421875e-005
3.380000000e-008,0.0003421875
3.400000000e-008,-5.46875e-005
3.420000000e-008,-0.00030859375
3.440000000e-008,-0.00018203125
3.460000000e-008,-0.0002515625
3.480000000e-008,-0.0003921875
3.500000000e-008,-0.00015625
3.520000000e-008,-0.00010703125
3.540000000e-008,-6.40625e-005
3.560000000e-008,8.90625e-005
3.580000000e-008,-9.0625e-005
3.600000000e-008,0.0002078125
3.620000000e-008,7.8125e-005
3.640000000e-008,0.00023203125
3.660000000e-008,0.00038359375
3.680000000e-008,-2.265625e-005
3.700000000e-008,-0.000321875
3.720000000e-008,-0.00029609375
3.740000000e-008,-7.265625e-005
3.760000000e-008,0.00010859375
3.780000000e-008,0.0001921875
3.800000000e-008,-0.000103125
3.820000000e-008,-0.0003
3.840000000e-008,-0.00029921875
3.860000000e-008,-0.00050625
3.880000000e-008,-0.00031796875
3.900000000e-008,0.0001
3.920000000e-008,0.0003
3.940000000e-008,0.0002015625
3.960000000e-008,0.0002171875
3.980000000e-008,1.328125e-005
4.000000000e-008,0.0001046875
4.020000000e-008,0.00056640625
4.040000000e-008,0.0004625
4.060000000e-008,0.00026015625
4.080000000e-008,-7.734375e-005
4.100000000e-008,-1.484375e-005
4.120000000e-008,-7.8125e-005
4.140000000e-008,-0.00017734375
4.160000000e-008,-0.0004734375
4.180000000e-008,-0.0004203125
4.200000000e-008,-0.0002203125
4.220000000e-008,-0.00010625
4.240000000e-008,-0.00016640625
4.260000000e-008,-0.00048984375
4.280000000e-008,-0.00035234375
4.300000000e-008,8.828125e-005
4.320000000e-008,0.00028984375
4.340000000e-008,0.0003078125
4.360000000e-008,2.8125e-005
4.380000000e-008,-9.609375e-005
4.400000000e-008,-0.0001921875
4.420000000e-008,-0.00020078125
4.440000000e-008,-0.0001046875
4.460000000e-008,-9.84375e-005
4.480000000e-008,-0.00010546875
4.500000000e-008,1.5625e-006
4.520000000e-008,-6.25e-006
4.540000000e-008,0.0003171875
4.560000000e-008,0.00058671875
4.580000000e-008,0.0005984375
4.600000000e-008,0.0002046875
4.620000000e-008,0.00020703125
4.640000000e-008,0.00030234375
4.660000000e-008,0.00039765625
4.680000000e-008,0.00030078125
4.700000000e-008,0.000184375
4.720000000e-008,-0.0004046875
4.740000000e-008,-0.0002734375
4.760000000e-008,-0.0001
4.780000000e-008,-0.0003015625
4.800000000e-008,2.421875e-005
4.820000000e-008,0.0004078125
4.840000000e-008,0.0003
4.860000000e-008,0.0004
4.880000000e-008,0.000203125
4.900000000e-008,9.765625e-005
4.920000000e-008,-7.8125e-007
4.940000000e-008,0.00021640625
4.960000000e-008,0.0003
4.980000000e-008,0.00019609375
5.000000000e-008,1.71875e-005
5.020000000e-008,-0.0002
5.040000000e-008,-4.6875e-006
5.060000000e-008,3.90625e-006
5.080000000e-008,0.00019921875
5.100000000e-008,0.00010234375
5.120000000e-008,0.000475
5.140000000e-008,0.0004109375
5.160000000e-008,4.453125e-005
5.180000000e-008,-0.000375
5.200000000e-008,-0.0005984375
5.220000000e-008,-0.00043515625
5.240000000e-008,-0.00011875
5.260000000e-008,-9.53125e-005
5.280000000e-008,-0.00019296875
5.300000000e-008,-0.00027890625
5.320000000e-008,-0.000425
5.340000000e-008,-0.00011015625
5.360000000e-008,-0.00029609375
5.380000000e-008,-9.6875e-005
5.400000000e-008,-0.0004453125
5.420000000e-008,-0.000409375
5.440000000e-008,-0.00048125
5.460000000e-008,-0.00041328125
5.480000000e-008,-8.359375e-005
5.500000000e-008,0.00030078125
5.520000000e-008,0.000303125
5.540000000e-008,0.00029609375
5.560000000e-008,2.8125e-005
5.580000000e-008,-0.00031015625
5.600000000e-008,-0.0003125
5.620000000e-008,1.328125e-005
5.640000000e-008,9.84375e-005
5.660000000e-008,0.00021484375
5.680000000e-008,0.00029921875
5.700000000e-008,0.0001765625
5.720000000e-008,-2.22346149e-020
5.740000000e-008,0.0001109375
5.760000000e-008,0.00019609375
5.780000000e-008,0.00042265625
5.800000000e-008,0.00039609375
5.820000000e-008,0.0001234375
5.840000000e-008,-0.0001953125
5.860000000e-008,0.00013828125
5.880000000e-008,-1.640625e-005
5.900000000e-008,3.046875e-005
5.920000000e-008,0.00020078125
5.940000000e-008,0.00023984375
5.960000000e-008,0.00025390625
5.980000000e-008,-0.00010703125
6.000000000e-008,8.671875e-005
6.020000000e-008,-8.671875e-005
6.040000000e-008,0.000228125
6.060000000e-008,0.00019921875
6.080000000e-008,0.0001734375
6.100000000e-008,0.00015859375
6.120000000e-008,0.0002359375
6.140000000e-008,-0.000271875
6.160000000e-008,-0.0002203125
6.180000000e-008,-0.0003765625
6.200000000e-008,-9.84375e-005
6.220000000e-008,-0.00018203125
6.240000000e-008,-9.375e-006
6.260000000e-008,-0.0001953125
6.280000000e-008,0.00010234375
6.300000000e-008,-1.5625e-005
6.320000000e-008,-9.6875e-005
6.340000000e-008,-0.00029609375
6.360000000e-008,8.984375e-005
6.380000000e-008,0.0004390625
6.400000000e-008,0.00061015625
6.420000000e-008,0.00027734375
6.440000000e-008,0.00020390625
6.460000000e-008,-1.5625e-006
6.480000000e-008,0.00019765625
6.500000000e-008,-7.34375e-005
6.520000000e-008,-0.0003015625
6.540000000e-008,-0.000209375
6.560000000e-008,-0.0001171875
6.580000000e-008,-8.671875e-005
6.600000000e-008,-0.00035390625
6.620000000e-008,-0.00033671875
6.640000000e-008,-0.00011875
6.660000000e-008,0.00028125
6.680000000e-008,2.1875e-005
6.700000000e-008,-0.00011171875
6.720000000e-008,-0.00017265625
6.740000000e-008,-0.00013671875
6.760000000e-008,9.921875e-005
6.780000000e-008,-2.34375e-006
6.800000000e-008,0.00018671875
6.820000000e-008,1.953125e-005
6.840000000e-008,-1.09375e-005
6.860000000e-008,7.8125e-007
6.880000000e-008,-7.03125e-006
6.900000000e-008,9.453125e-005
6.920000000e-008,0.00019296875
6.940000000e-008,0.00020234375
6.960000000e-008,-9.296875e-005
6.980000000e-008,-0.0002046875
7.000000000e-008,-0.00040625
7.020000000e-008,-0.00019921875
7.040000000e-008,-0.0002984375
7.060000000e-008,-0.00019140625
7.080000000e-008,-1.5625e-006
7.100000000e-008,0.0001046875
7.120000000e-008,0.00030234375
7.140000000e-008,0.000259375
7.160000000e-008,-0.00041015625
7.180000000e-008,-0.0002703125
7.200000000e-008,-0.00022109375
7.220000000e-008,-0.00049765625
7.240000000e-008,-0.0003046875
7.260000000e-008,-0.000346875
7.280000000e-008,0.0001078125
7.300000000e-008,-0.00015625
7.320000000e-008,3.59375e-005
7.340000000e-008,0.00035546875
7.360000000e-008,0.00026015625
7.380000000e-008,7.8125e-007
7.400000000e-008,7.8125e-005
7.420000000e-008,-7.265625e-005
7.440000000e-008,0.0001953125
7.460000000e-008,-2.34375e-006
7.480000000e-008,7.96875e-005
7.500000000e-008,-0.0001984375
7.520000000e-008,0.000109375
7.540000000e-008,-7.8125e-006
7.560000000e-008,0.00011015625
7.580000000e-008,0.0002078125
7.600000000e-008,0.00031953125
7.620000000e-008,0.00036953125
7.640000000e-008,9.375e-005
7.660000000e-008,0.00023046875
7.680000000e-008,8.4375e-005
7.700000000e-008,-0.000290625
7.720000000e-008,-0.000115625
7.740000000e-008,-0.00072265625
7.760000000e-008,-0.00049765625
7.780000000e-008,-0.000828125
7.800000000e-008,-0.0012
7.820000000e-008,-0.00141015625
7.840000000e-008,-0.00159765625
7.860000000e-008,-0.0015
7.880000000e-008,-0.00140390625
7.900000000e-008,-0.00139296875
7.920000000e-008,-0.00160703125
7.940000000e-008,-0.0014078125
7.960000000e-008,-0.0014546875
7.980000000e-008,-0.00089765625
8.000000000e-008,-0.0007359375
8.020000000e-008,-0.0009140625
8.040000000e-008,-0.00066484375
8.060000000e-008,-0.0003125
8.080000000e-008,-0.00030546875
8.100000000e-008,-0.00020703125
8.120000000e-008,-0.0002171875
8.140000000e-008,7.1875e-005
8.160000000e-008,0.0002078125
8.180000000e-008,2.96875e-005
8.200000000e-008,-0.0003546875
8.220000000e-008,-0.0006
8.240000000e-008,-0.0004265625
8.260000000e-008,-0.00030390625
8.280000000e-008,-0.00012890625
8.300000000e-008,0.00018828125
8.320000000e-008,0.00014609375
8.340000000e-008,-0.00028125
8.360000000e-008,-0.0004
8.380000000e-008,-0.0004015625
8.400000000e-008,-0.00012890625
8.420000000e-008,0.00038671875
8.440000000e-008,0.00032578125
8.460000000e-008,-0.00031875
8.480000000e-008,-0.00050546875
8.500000000e-008,-0.00018125
8.520000000e-008,0.00018203125
8.540000000e-008,0.00029921875
8.560000000e-008,4.6875e-006
8.580000000e-008,-0.00010234375
8.600000000e-008,-9.609375e-005
8.620000000e-008,0.00010859375
8.640000000e-008,0.0002015625
8.660000000e-008,0.0004
8.680000000e-008,9.453125e-005
8.700000000e-008,-0.00020546875
8.720000000e-008,-0.0002015625
8.740000000e-008,-0.0004046875
8.760000000e-008,-0.00039765625
8.780000000e-008,-0.00028125
8.800000000e-008,7.03125e-006
8.820000000e-008,0.00011015625
8.840000000e-008,0.00029609375
8.860000000e-008,0.0002953125
8.880000000e-008,1.5625e-006
8.900000000e-008,-0.0001015625
8.920000000e-008,-0.0001
8.940000000e-008,-9.921875e-005
8.960000000e-008,-9.921875e-005
8.980000000e-008,-9.921875e-005
9.000000000e-008,0.000184375
9.020000000e-008,0.00050859375
9.040000000e-008,0.00060390625
9.060000000e-008,0.00028984375
9.080000000e-008,0.00020390625
9.100000000e-008,0.0001046875
9.120000000e-008,-6.796875e-005
9.140000000e-008,-0.00030546875
9.160000000e-008,-2.421875e-005
9.180000000e-008,7.8125e-005
9.200000000e-008,0.0003921875
9.220000000e-008,0.00020859375
9.240000000e-008,0.0003
9.260000000e-008,0.0001109375
9.280000000e-008,0.000203125
9.300000000e-008,9.375e-006
9.320000000e-008,0.0001734375
9.340000000e-008,5.859375e-005
9.360000000e-008,-0.0001859375
9.380000000e-008,-0.00011484375
9.400000000e-008,0.00010078125
9.420000000e-008,-2.22346149e-020
9.440000000e-008,0.000178125
9.460000000e-008,9.84375e-005
9.480000000e-008,-8.125e-005
9.500000000e-008,-0.00020390625
9.520000000e-008,-0.00028671875
9.540000000e-008,-0.00050390625
9.560000000e-008,-0.00040703125
9.580000000e-008,-0.00029296875
9.600000000e-008,-0.00010390625
9.620000000e-008,-2.22346149e-020
9.640000000e-008,-9.53125e-005
9.660000000e-008,-0.00020625
9.680000000e-008,-0.00010234375
9.700000000e-008,9.84375e-005
9.720000000e-008,-9.84375e-005
9.740000000e-008,-0.0001
9.760000000e-008,-0.00020546875
9.780000000e-008,-0.0001734375
9.800000000e-008,3.125e-006
9.820000000e-008,1.25e-005
9.840000000e-008,9.6875e-005
9.860000000e-008,-4.6875e-006
9.880000000e-008,-1.328125e-005
9.900000000e-008,-6.484375e-005
9.920000000e-008,8.046875e-005
9.940000000e-008,-6.875e-005
9.960000000e-008,0.00034140625
9.980000000e-008,0.00024765625
1.000000000e-007,6.953125e-005
1.002000000e-007,1.71875e-005
1.004000000e-007,-4.140625e-005
1.006000000e-007,-0.00016171875
1.008000000e-007,-4.21875e-005
1.010000000e-007,-0.000471875
1.012000000e-007,-0.0002625
1.014000000e-007,-4.375e-005
1.016000000e-007,9.609375e-005
1.018000000e-007,0.00014296875
1.020000000e-007,0.00040078125
1.022000000e-007,0.0003015625
1.024000000e-007,0.0005015625
1.026000000e-007,0.0003703125
1.028000000e-007,0.00020078125
1.030000000e-007,8.125e-005
1.032000000e-007,-2.22346149e-020
1.034000000e-007,-5.46875e-006
1.036000000e-007,-9.375e-006
1.038000000e-007,8.359375e-005
1.040000000e-007,-0.000203125
1.042000000e-007,0.00020546875
1.044000000e-007,0.00011015625
1.046000000e-007,0.0001984375
1.048000000e-007,2.1875e-005
1.050000000e-007,7.96875e-005
1.052000000e-007,0.00030234375
1.054000000e-007,0.0001234375
1.056000000e-007,-0.0001109375
1.058000000e-007,-0.00047109375
1.060000000e-007,-0.0003671875
1.062000000e-007,-0.0002359375
1.064000000e-007,2.5e-005
1.066000000e-007,6.640625e-005
1.068000000e-007,-0.0001109375
1.070000000e-007,6.640625e-005
1.072000000e-007,0.000134375
1.074000000e-007,6.640625e-005
1.076000000e-007,0.000459375
1.078000000e-007,0.00041328125
1.080000000e-007,0.00033515625
1.082000000e-007,-8.75e-005
1.084000000e-007,-0.00018359375
1.086000000e-007,-0.000578125
1.088000000e-007,-0.00073359375
1.090000000e-007,-0.0002046875
1.092000000e-007,-0.00039296875
1.094000000e-007,-0.00029609375
1.096000000e-007,-0.00028828125
1.098000000e-007,-0.00040078125
1.100000000e-007,-0.0003046875
1.102000000e-007,-0.0001984375
1.104000000e-007,-0.0001015625
1.106000000e-007,0.000196875
1.108000000e-007,-0.00010234375
1.110000000e-007,0.00011875
1.112000000e-007,9.609375e-005
1.114000000e-007,-2.34375e-006
1.116000000e-007,-3.125e-006
1.118000000e-007,3.28125e-005
1.120000000e-007,0.000190625
1.122000000e-007,-1.71875e-005
1.124000000e-007,0.00011328125
1.126000000e-007,6.71875e-005
1.128000000e-007,-0.00011875
1.130000000e-007,-0.00019296875
1.132000000e-007,-0.0002171875
1.134000000e-007,-0.0002609375
1.136000000e-007,8.59375e-006
1.138000000e-007,-0.00012265625
1.140000000e-007,2.5e-005
1.142000000e-007,7.8125e-005
1.144000000e-007,-0.000109375
1.146000000e-007,-9.6875e-005
1.148000000e-007,-0.000215625
1.150000000e-007,-0.00041484375
1.152000000e-007,-0.0003875
1.154000000e-007,-0.0001765625
1.156000000e-007,-8.59375e-005
1.158000000e-007,0.00015078125
1.160000000e-007,0.000190625
1.162000000e-007,-7.8125e-007
1.164000000e-007,0.000203125
1.166000000e-007,0.0003390625
1.168000000e-007,0.00048125
1.170000000e-007,-0.00011640625
1.172000000e-007,0.0001
1.174000000e-007,-0.000203125
1.176000000e-007,-2.22346149e-020
1.178000000e-007,-0.00041328125
1.180000000e-007,-0.00030390625
1.182000000e-007,-0.0003
1.184000000e-007,8.4375e-005
1.186000000e-007,0.00010625
1.188000000e-007,1.328125e-005
1.190000000e-007,-9.21875e-005
1.192000000e-007,-0.000184375
1.194000000e-007,-0.00014921875
1.196000000e-007,0.00023203125
1.198000000e-007,0.00021171875
1.200000000e-007,-0.0003484375
1.202000000e-007,-0.00040859375
1.204000000e-007,-0.0004765625
1.206000000e-007,-0.00043671875
1.208000000e-007,-4.0625e-005
1.210000000e-007,8.984375e-005
1.212000000e-007,0.0002828125
1.214000000e-007,0.00021953125
1.216000000e-007,2.34375e-005
1.218000000e-007,-0.0001875
1.220000000e-007,-0.00023203125
1.222000000e-007,0.0001859375
1.224000000e-007,0.00040390625
1.226000000e-007,0.00030390625
1.228000000e-007,0.00015390625
1.230000000e-007,-0.00029609375
1.232000000e-007,-1.40625e-005
1.234000000e-007,-9.921875e-005
1.236000000e-007,9.296875e-005
1.238000000e-007,1.5625e-006
1.240000000e-007,9.53125e-005
1.242000000e-007,0.0001
1.244000000e-007,0.00019296875
1.246000000e-007,0.00029921875
1.248000000e-007,0.0002921875
1.250000000e-007,0.0003984375
1.252000000e-007,7.03125e-006
1.254000000e-007,-0.0002046875
1.256000000e-007,-0.00019921875
1.258000000e-007,-7.890625e-005
1.260000000e-007,9.84375e-005
1.262000000e-007,-0.0003046875
1.264000000e-007,-0.00020078125
1.266000000e-007,-0.00051171875
1.268000000e-007,-0.00039921875
1.270000000e-007,-0.0004921875
1.272000000e-007,1.5625e-005
1.274000000e-007,-1.40625e-005
1.276000000e-007,7.8125e-006
1.278000000e-007,0.00018828125
1.280000000e-007,-0.00019453125
1.282000000e-007,-0.00019609375
1.284000000e-007,-0.00010078125
1.286000000e-007,-9.453125e-005
1.288000000e-007,-2.22346149e-020
1.290000000e-007,-0.000103125
1.292000000e-007,-0.000275
1.294000000e-007,-0.00070078125
1.296000000e-007,-0.0005109375
1.298000000e-007,-0.00029140625
1.300000000e-007,-3.125e-006
1.302000000e-007,-0.00021015625
1.304000000e-007,-0.0003078125
1.306000000e-007,-0.0002015625
1.308000000e-007,-0.00028359375
1.310000000e-007,-0.000315625
1.312000000e-007,-2.03125e-005
1.314000000e-007,4.6875e-006
1.316000000e-007,3.90625e-006
1.318000000e-007,-9.453125e-005
1.320000000e-007,-0.0001078125
1.322000000e-007,-8.75e-005
1.324000000e-007,-0.00021015625
1.326000000e-007,6.40625e-005
1.328000000e-007,0.00028125
1.330000000e-007,0.00032421875
1.332000000e-007,6.015625e-005
1.334000000e-007,-0.00018671875
