-9.284000000e-007,1.015625e-005
-1.732000000e-007,1.5625e-006
-1.730000000e-007,0.00019765625
-1.728000000e-007,9.84375e-005
-1.726000000e-007,0.00011953125
-1.724000000e-007,-0.000196875
-1.722000000e-007,-9.375e-005
-1.720000000e-007,-0.0003
-1.718000000e-007,-1.953125e-005
-1.716000000e-007,-8.90625e-005
-1.714000000e-007,-1.25e-005
-1.712000000e-007,-8.4375e-005
-1.710000000e-007,-0.0003796875
-1.708000000e-007,-0.00033125
-1.706000000e-007,-0.0001015625
-1.704000000e-007,-0.0001234375
-1.702000000e-007,0.00033515625
-1.700000000e-007,0.000415625
-1.698000000e-007,0.00034765625
-1.696000000e-007,1.328125e-005
-1.694000000e-007,6.25e-006
-1.692000000e-007,-0.00018515625
-1.690000000e-007,-0.00016640625
-1.688000000e-007,0.00020078125
-1.686000000e-007,0.0001421875
-1.684000000e-007,-0.0002109375
-1.682000000e-007,-0.00039296875
-1.680000000e-007,-0.000390625
-1.678000000e-007,-0.00019375
-1.676000000e-007,-0.00039375
-1.674000000e-007,9.21875e-005
-1.672000000e-007,7.1875e-005
-1.670000000e-007,-0.0001
-1.668000000e-007,-0.000109375
-1.666000000e-007,-0.0001015625
-1.664000000e-007,0.00032890625
-1.662000000e-007,0.00030078125
-1.660000000e-007,0.00029140625
-1.658000000e-007,0.00020078125
-1.656000000e-007,0.00032109375
-1.654000000e-007,0.00029296875
-1.652000000e-007,0.000215625
-1.650000000e-007,0.000284375
-1.648000000e-007,-2.34375e-005
-1.646000000e-007,-3.90625e-006
-1.644000000e-007,6.640625e-005
-1.642000000e-007,0.00027734375
-1.640000000e-007,-2.265625e-005
-1.638000000e-007,0.00022890625
-1.636000000e-007,-3.125e-005
-1.634000000e-007,-0.000421875
-1.632000000e-007,-0.00021484375
-1.630000000e-007,-0.0001078125
-1.628000000e-007,-4.140625e-005
-1.626000000e-007,0.00020390625
-1.624000000e-007,8.046875e-005
-1.622000000e-007,8.28125e-005
-1.620000000e-007,-0.0001421875
-1.618000000e-007,-8.4375e-005
-1.616000000e-007,0.00013515625
-1.614000000e-007,0.00019921875
-1.612000000e-007,0.0002203125
-1.610000000e-007,0.000403125
-1.608000000e-007,0.00037109375
-1.606000000e-007,3.125e-006
-1.604000000e-007,-0.00019140625
-1.602000000e-007,-9.6875e-005
-1.600000000e-007,-0.000290625
-1.598000000e-007,7.8125e-007
-1.596000000e-007,-0.00032890625
-1.594000000e-007,-0.0003046875
-1.592000000e-007,-0.000303125
-1.590000000e-007,-0.0004015625
-1.588000000e-007,-0.0003078125
-1.586000000e-007,-0.000290625
-1.584000000e-007,-0.00031171875
-1.582000000e-007,-0.000121875
-1.580000000e-007,-2.421875e-005
-1.578000000e-007,0.00043203125
-1.576000000e-007,0.0004265625
-1.574000000e-007,0.00043046875
-1.572000000e-007,0.000165625
-1.570000000e-007,0.00012890625
-1.568000000e-007,0.000240625
-1.566000000e-007,4.0625e-005
-1.564000000e-007,-1.015625e-005
-1.562000000e-007,-4.0625e-005
-1.560000000e-007,-0.000296875
-1.558000000e-007,-0.00011796875
-1.556000000e-007,-0.00019609375
-1.554000000e-007,-8.984375e-005
-1.552000000e-007,-0.00038984375
-1.550000000e-007,-0.00047734375
-1.548000000e-007,-0.00079609375
-1.546000000e-007,-0.00045625
-1.544000000e-007,9.765625e-005
-1.542000000e-007,-9.609375e-005
-1.540000000e-007,7.8125e-007
-1.538000000e-007,-0.00018984375
-1.536000000e-007,-0.00020078125
-1.534000000e-007,-0.00030234375
-1.532000000e-007,9.375e-006
-1.530000000e-007,9.921875e-005
-1.528000000e-007,9.609375e-005
-1.526000000e-007,7.8125e-007
-1.524000000e-007,0.00010703125
-1.522000000e-007,0.00020390625
-1.520000000e-007,0.00040390625
-1.518000000e-007,0.000175
-1.516000000e-007,-0.00015390625
-1.514000000e-007,-0.00042578125
-1.512000000e-007,-0.00047421875
-1.510000000e-007,-0.00029765625
-1.508000000e-007,-0.0002515625
-1.506000000e-007,0.0001265625
-1.504000000e-007,0.0002078125
-1.502000000e-007,5.78125e-005
-1.500000000e-007,-0.0001828125
-1.498000000e-007,0.00011640625
-1.496000000e-007,-5.15625e-005
-1.494000000e-007,-9.53125e-005
-1.492000000e-007,-0.0001171875
-1.490000000e-007,-7.1875e-005
-1.488000000e-007,0.000353125
-1.486000000e-007,0.00039609375
-1.484000000e-007,0.00053515625
-1.482000000e-007,0.00091015625
-1.480000000e-007,0.0007359375
-1.478000000e-007,0.000378125
-1.476000000e-007,0.000275
-1.474000000e-007,9.375e-005
-1.472000000e-007,0.0001140625
-1.470000000e-007,0.0002015625
-1.468000000e-007,0.00019375
-1.466000000e-007,0.00020546875
-1.464000000e-007,0.00042265625
-1.462000000e-007,0.0003953125
-1.460000000e-007,-0.00011640625
-1.458000000e-007,-0.0002
-1.456000000e-007,-0.00051015625
-1.454000000e-007,-0.000409375
-1.452000000e-007,-0.0002
-1.450000000e-007,8.671875e-005
-1.448000000e-007,0.00020078125
-1.446000000e-007,0.0001203125
-1.444000000e-007,6.25e-006
-1.442000000e-007,-2.578125e-005
-1.440000000e-007,0.000171875
-1.438000000e-007,0.0002140625
-1.436000000e-007,7.96875e-005
-1.434000000e-007,-0.00035546875
-1.432000000e-007,-0.000334375
-1.430000000e-007,2.734375e-005
-1.428000000e-007,0.0003875
-1.426000000e-007,0.00030546875
-1.424000000e-007,0.00031875
-1.422000000e-007,-7.421875e-005
-1.420000000e-007,-4.6875e-006
-1.418000000e-007,-0.00018359375
-1.416000000e-007,-0.00010859375
-1.414000000e-007,-0.0001640625
-1.412000000e-007,-0.00031015625
-1.410000000e-007,0.00027265625
-1.408000000e-007,0.000115625
-1.406000000e-007,1.484375e-005
-1.404000000e-007,-0.0001078125
-1.402000000e-007,0.00019375
-1.400000000e-007,0.0001
-1.398000000e-007,0.00048984375
-1.396000000e-007,0.00021796875
-1.394000000e-007,-9.21875e-005
-1.392000000e-007,-0.0002015625
-1.390000000e-007,-0.0002921875
-1.388000000e-007,-0.000396875
-1.386000000e-007,-3.125e-005
-1.384000000e-007,0.0004015625
-1.382000000e-007,0.00040625
-1.380000000e-007,-0.00012734375
-1.378000000e-007,-0.000303125
-1.376000000e-007,-0.00049375
-1.374000000e-007,-0.00019921875
-1.372000000e-007,-0.00029765625
-1.370000000e-007,-0.000203125
-1.368000000e-007,-0.0004921875
-1.366000000e-007,5.46875e-006
-1.364000000e-007,-0.00010546875
-1.362000000e-007,7.8125e-006
-1.360000000e-007,-1.875e-005
-1.358000000e-007,-8.90625e-005
-1.356000000e-007,0.00041640625
-1.354000000e-007,1.015625e-005
-1.352000000e-007,-0.0001984375
-1.350000000e-007,-0.00010078125
-1.348000000e-007,-7.8125e-007
-1.346000000e-007,-7.8125e-007
-1.344000000e-007,9.6875e-005
-1.342000000e-007,-0.0001890625
-1.340000000e-007,-9.921875e-005
-1.338000000e-007,0.000103125
-1.336000000e-007,5.46875e-006
-1.334000000e-007,0.00048828125
-1.332000000e-007,0.00048984375
-1.330000000e-007,0.0001328125
-1.328000000e-007,-9.921875e-005
-1.326000000e-007,-7.8125e-007
-1.324000000e-007,-0.00017734375
-1.322000000e-007,-0.0003984375
-1.320000000e-007,-0.00031328125
-1.318000000e-007,-0.00021484375
-1.316000000e-007,-1.25e-005
-1.314000000e-007,0.00011015625
-1.312000000e-007,-7.03125e-006
-1.310000000e-007,5.3125e-005
-1.308000000e-007,-0.000565625
-1.306000000e-007,-0.0003671875
-1.304000000e-007,-0.0002125
-1.302000000e-007,-2.578125e-005
-1.300000000e-007,-8.59375e-005
-1.298000000e-007,-0.00029296875
-1.296000000e-007,-0.000125
-1.294000000e-007,0.000346875
-1.292000000e-007,0.00039921875
-1.290000000e-007,0.000221875
-1.288000000e-007,9.6875e-005
-1.286000000e-007,-6.328125e-005
-1.284000000e-007,-0.000609375
-1.282000000e-007,-0.0003171875
-1.280000000e-007,-0.000203125
-1.278000000e-007,-0.00020078125
-1.276000000e-007,-8.515625e-005
-1.274000000e-007,7.8125e-007
-1.272000000e-007,-0.00011796875
-1.270000000e-007,-3.90625e-006
-1.268000000e-007,0.000515625
-1.266000000e-007,0.00020546875
-1.264000000e-007,9.140625e-005
-1.262000000e-007,-1.5625e-006
-1.260000000e-007,0.000146875
-1.258000000e-007,0.0001828125
-1.256000000e-007,-0.000209375
-1.254000000e-007,0.00011171875
-1.252000000e-007,-1.875e-005
-1.250000000e-007,-0.0001234375
-1.248000000e-007,-0.0002796875
-1.246000000e-007,-0.0001109375
-1.244000000e-007,-0.0003140625
-1.242000000e-007,9.140625e-005
-1.240000000e-007,0.00023125
-1.238000000e-007,-0.000103125
-1.236000000e-007,-5.390625e-005
-1.234000000e-007,-0.000415625
-1.232000000e-007,-0.00028359375
-1.230000000e-007,-0.00027578125
-1.228000000e-007,0.00014375
-1.226000000e-007,0.00039375
-1.224000000e-007,0.00013359375
-1.222000000e-007,-8.59375e-006
-1.220000000e-007,-0.000125
-1.218000000e-007,-0.0001984375
-1.216000000e-007,-0.000225
-1.214000000e-007,-0.000296875
-1.212000000e-007,-8.59375e-005
-1.210000000e-007,-0.00019765625
-1.208000000e-007,-0.00017734375
-1.206000000e-007,9.21875e-005
-1.204000000e-007,0.00043671875
-1.202000000e-007,0.00051171875
-1.200000000e-007,0.000171875
-1.198000000e-007,3.90625e-006
-1.196000000e-007,-0.00020390625
-1.194000000e-007,-0.00021640625
-1.192000000e-007,-0.00010390625
-1.190000000e-007,-0.0001046875
-1.188000000e-007,-9.375e-006
-1.186000000e-007,7.96875e-005
-1.184000000e-007,0.00019375
-1.182000000e-007,0.000153125
-1.180000000e-007,5.15625e-005
-1.178000000e-007,0.0005203125
-1.176000000e-007,0.00046171875
-1.174000000e-007,0.00031953125
-1.172000000e-007,-0.000228125
-1.170000000e-007,-0.00051015625
-1.168000000e-007,-0.00043671875
-1.166000000e-007,-6.171875e-005
-1.164000000e-007,6.875e-005
-1.162000000e-007,0.00032890625
-1.160000000e-007,-0.0001703125
-1.158000000e-007,-3.28125e-005
-1.156000000e-007,-9.21875e-005
-1.154000000e-007,-0.00010703125
-1.152000000e-007,-0.00018828125
-1.150000000e-007,-0.0004078125
-1.148000000e-007,-0.0001046875
-1.146000000e-007,-9.921875e-005
-1.144000000e-007,-0.000103125
-1.142000000e-007,-0.000396875
-1.140000000e-007,-0.00019921875
-1.138000000e-007,-0.00010234375
-1.136000000e-007,0.0002109375
-1.134000000e-007,0.00030078125
-1.132000000e-007,-0.0001109375
-1.130000000e-007,-9.84375e-005
-1.128000000e-007,-8.046875e-005
-1.126000000e-007,0.0003046875
-1.124000000e-007,0.00030390625
-1.122000000e-007,0.00039375
-1.120000000e-007,0.0001703125
-1.118000000e-007,0.00021015625
-1.116000000e-007,0.000171875
-1.114000000e-007,-1.015625e-005
-1.112000000e-007,2.890625e-005
-1.110000000e-007,-2.734375e-005
-1.108000000e-007,-0.000353125
-1.106000000e-007,-0.0002765625
-1.104000000e-007,-0.0002375
-1.102000000e-007,-0.00038359375
-1.100000000e-007,-1.875e-005
-1.098000000e-007,-2.5e-005
-1.096000000e-007,-0.00021015625
-1.094000000e-007,-8.671875e-005
-1.092000000e-007,1.015625e-005
-1.090000000e-007,-1.015625e-005
-1.088000000e-007,-0.0002203125
-1.086000000e-007,-0.00017890625
-1.084000000e-007,0.0002421875
-1.082000000e-007,0.000178125
-1.080000000e-007,-4.296875e-005
-1.078000000e-007,-0.0003140625
-1.076000000e-007,-0.0004984375
-1.074000000e-007,-0.00029453125
-1.072000000e-007,-0.00019453125
-1.070000000e-007,-9.0625e-005
-1.068000000e-007,0.0001125
-1.066000000e-007,9.765625e-005
-1.064000000e-007,3.125e-006
-1.062000000e-007,0.0001
-1.060000000e-007,-0.00010859375
-1.058000000e-007,-1.25e-005
-1.056000000e-007,0.0002
-1.054000000e-007,0.00010703125
-1.052000000e-007,-8.828125e-005
-1.050000000e-007,-0.00038671875
-1.048000000e-007,-0.00030625
-1.046000000e-007,-0.00025859375
-1.044000000e-007,0.0002125
-1.042000000e-007,0.000490625
-1.040000000e-007,0.00051015625
-1.038000000e-007,0.000415625
-1.036000000e-007,0.00024140625
-1.034000000e-007,-0.0001828125
-1.032000000e-007,-1.640625e-005
-1.030000000e-007,-9.140625e-005
-1.028000000e-007,7.421875e-005
-1.026000000e-007,0.00013984375
-1.024000000e-007,-0.00035078125
-1.022000000e-007,-0.00068515625
-1.020000000e-007,-0.0007921875
-1.018000000e-007,-0.0008234375
-1.016000000e-007,-0.0005109375
-1.014000000e-007,-0.000321875
-1.012000000e-007,-1.171875e-005
-1.010000000e-007,9.140625e-005
-1.008000000e-007,0.00019765625
-1.006000000e-007,3.125e-005
-1.004000000e-007,-0.00030078125
-1.002000000e-007,-0.00011328125
-1.000000000e-007,-9.453125e-005
-9.980000000e-008,-0.00019921875
-9.960000000e-008,-9.140625e-005
-9.940000000e-008,6.25e-006
-9.920000000e-008,-0.0002015625
-9.900000000e-008,0.0001640625
-9.880000000e-008,0.0005
-9.860000000e-008,0.00020546875
-9.840000000e-008,0.0001
-9.820000000e-008,0.00010078125
-9.800000000e-008,0.0002140625
-9.780000000e-008,0.00029921875
-9.760000000e-008,-8.59375e-006
-9.740000000e-008,-0.00010078125
-9.720000000e-008,-0.00021328125
-9.700000000e-008,-0.00019375
-9.680000000e-008,0.0002078125
-9.660000000e-008,0.00019453125
-9.640000000e-008,9.140625e-005
-9.620000000e-008,-7.8125e-007
-9.600000000e-008,0.000125
-9.580000000e-008,0.0003015625
-9.560000000e-008,9.765625e-005
-9.540000000e-008,0.00019921875
-9.520000000e-008,0.00019453125
-9.500000000e-008,0.00010078125
-9.480000000e-008,-0.00010703125
-9.460000000e-008,-0.00020546875
-9.440000000e-008,1.5625e-006
-9.420000000e-008,0.0001921875
-9.400000000e-008,0.00029921875
-9.380000000e-008,0.0001984375
-9.360000000e-008,0.00029921875
-9.340000000e-008,0.0001109375
-9.320000000e-008,0.0001015625
-9.300000000e-008,-8.046875e-005
-9.280000000e-008,-0.0001109375
-9.260000000e-008,8.28125e-005
-9.240000000e-008,0.00019453125
-9.220000000e-008,0.000209375
-9.200000000e-008,1.40625e-005
-9.180000000e-008,-0.00026640625
-9.160000000e-008,-0.00041484375
-9.140000000e-008,-6.796875e-005
-9.120000000e-008,0.000284375
-9.100000000e-008,0.0003671875
-9.080000000e-008,0.0005296875
-9.060000000e-008,8.90625e-005
-9.040000000e-008,-0.0001015625
-9.020000000e-008,-9.296875e-005
-9.000000000e-008,-0.000103125
-8.980000000e-008,6.484375e-005
-8.960000000e-008,0.0002
-8.940000000e-008,0.000221875
-8.920000000e-008,-0.000115625
-8.900000000e-008,-0.00048671875
-8.880000000e-008,-0.0004890625
-8.860000000e-008,-0.00020625
-8.840000000e-008,-8.203125e-005
-8.820000000e-008,0.00029921875
-8.800000000e-008,-5.625e-005
-8.780000000e-008,-0.00030234375
-8.760000000e-008,-0.00020234375
-8.740000000e-008,-0.00020234375
-8.720000000e-008,9.921875e-005
-8.700000000e-008,-0.0001984375
-8.680000000e-008,-9.375e-005
-8.660000000e-008,-0.0001984375
-8.640000000e-008,4.84375e-005
-8.620000000e-008,9.21875e-005
-8.600000000e-008,5.3125e-005
-8.580000000e-008,0.0004
-8.560000000e-008,5.546875e-005
-8.540000000e-008,-5.46875e-006
-8.520000000e-008,-0.00030703125
-8.500000000e-008,-0.0007296875
-8.480000000e-008,-0.00063359375
-8.460000000e-008,-0.00051484375
-8.440000000e-008,-0.00056015625
-8.420000000e-008,-0.000134375
-8.400000000e-008,-0.0001984375
-8.380000000e-008,-0.00050546875
-8.360000000e-008,-0.000221875
-8.340000000e-008,-0.00024765625
-8.320000000e-008,-0.0003453125
-8.300000000e-008,1.25e-005
-8.280000000e-008,-0.00010625
-8.260000000e-008,0.00011796875
-8.240000000e-008,0.00035234375
-8.220000000e-008,0.00073125
-8.200000000e-008,0.00071171875
-8.180000000e-008,0.0001953125
-8.160000000e-008,0.00018125
-8.140000000e-008,-0.00019765625
-8.120000000e-008,-0.0002890625
-8.100000000e-008,-0.0002015625
-8.080000000e-008,-6.015625e-005
-8.060000000e-008,0.000209375
-8.040000000e-008,-0.0001078125
-8.020000000e-008,0.00010078125
-8.000000000e-008,-0.0002046875
-7.980000000e-008,-0.0002515625
-7.960000000e-008,-0.00078203125
-7.940000000e-008,-0.000559375
-7.920000000e-008,-0.00030859375
-7.900000000e-008,-0.00020390625
-7.880000000e-008,-0.00028359375
-7.860000000e-008,-0.00041015625
-7.840000000e-008,-0.0002515625
-7.820000000e-008,-1.328125e-005
-7.800000000e-008,-1.71875e-005
-7.780000000e-008,0.0002078125
-7.760000000e-008,0.0003765625
-7.740000000e-008,0.0004375
-7.720000000e-008,0.00014375
-7.700000000e-008,6.875e-005
-7.680000000e-008,0.00025234375
-7.660000000e-008,0.00059453125
-7.640000000e-008,0.00033125
-7.620000000e-008,0.00011796875
-7.600000000e-008,-9.0625e-005
-7.580000000e-008,-0.0002109375
-7.560000000e-008,-0.00018671875
-7.540000000e-008,-0.0006015625
-7.520000000e-008,-0.000109375
-7.500000000e-008,0.000103125
-7.480000000e-008,7.8125e-007
-7.460000000e-008,-1.5625e-006
-7.440000000e-008,-0.0001015625
-7.420000000e-008,-0.00039375
-7.400000000e-008,-0.000390625
-7.380000000e-008,-0.00010078125
-7.360000000e-008,-0.000296875
-7.340000000e-008,1.5625e-006
-7.320000000e-008,-0.000203125
-7.300000000e-008,0.0002125
-7.280000000e-008,0.00040390625
-7.260000000e-008,0.00051484375
-7.240000000e-008,0.0007046875
-7.220000000e-008,0.00046015625
-7.200000000e-008,0.00014453125
-7.180000000e-008,6.25e-006
-7.160000000e-008,0.00011640625
-7.140000000e-008,0.00022578125
-7.120000000e-008,0.0003796875
-7.100000000e-008,-4.609375e-005
-7.080000000e-008,-0.0001796875
-7.060000000e-008,2.109375e-005
-7.040000000e-008,0.00012890625
-7.020000000e-008,0.00018828125
-7.000000000e-008,-3.984375e-005
-6.980000000e-008,-9.609375e-005
-6.960000000e-008,-0.000128125
-6.940000000e-008,-0.00030390625
-6.920000000e-008,-0.00018984375
-6.900000000e-008,-0.00020390625
-6.880000000e-008,-2.96875e-005
-6.860000000e-008,0.00041640625
-6.840000000e-008,0.00027734375
-6.820000000e-008,0.00029609375
-6.800000000e-008,4.921875e-005
-6.780000000e-008,-0.000309375
-6.760000000e-008,-0.0005078125
-6.740000000e-008,-0.0003890625
-6.720000000e-008,-7.109375e-005
-6.700000000e-008,0.00020078125
-6.680000000e-008,0.00018671875
-6.660000000e-008,-1.5625e-006
-6.640000000e-008,0.00019609375
-6.620000000e-008,-0.0001921875
-6.600000000e-008,-2.22346149e-020
-6.580000000e-008,5.46875e-006
-6.560000000e-008,-7.8125e-007
-6.540000000e-008,7.8125e-007
-6.520000000e-008,-2.22346149e-020
-6.500000000e-008,-3.90625e-006
-6.480000000e-008,6.796875e-005
-6.460000000e-008,0.00022421875
-6.440000000e-008,1.796875e-005
-6.420000000e-008,9.53125e-005
-6.400000000e-008,-7.734375e-005
-6.380000000e-008,-0.00010390625
-6.360000000e-008,-0.00011328125
-6.340000000e-008,0.0001578125
-6.320000000e-008,0.00029765625
-6.300000000e-008,0.00030859375
-6.280000000e-008,4.84375e-005
-6.260000000e-008,-0.00046484375
-6.240000000e-008,-0.0005078125
-6.220000000e-008,-0.00033125
-6.200000000e-008,-1.25e-005
-6.180000000e-008,0.00020546875
-6.160000000e-008,8.59375e-006
-6.140000000e-008,-7.03125e-006
-6.120000000e-008,7.8125e-007
-6.100000000e-008,2.34375e-006
-6.080000000e-008,-7.8125e-007
-6.060000000e-008,0.00019375
-6.040000000e-008,0.00019921875
-6.020000000e-008,0.00029609375
-6.000000000e-008,0.00019140625
-5.980000000e-008,-9.0625e-005
-5.960000000e-008,-0.0002015625
-5.940000000e-008,-0.00020234375
-5.920000000e-008,1.5625e-006
-5.900000000e-008,0.0003
-5.880000000e-008,-2.578125e-005
-5.860000000e-008,-9.6875e-005
-5.840000000e-008,-7.8125e-006
-5.820000000e-008,-0.0003015625
-5.800000000e-008,-0.00040390625
-5.780000000e-008,-0.000603125
-5.760000000e-008,-0.0005828125
-5.740000000e-008,-0.00019296875
-5.720000000e-008,-7.8125e-007
-5.700000000e-008,-0.00010546875
-5.680000000e-008,-0.00020234375
-5.660000000e-008,-9.140625e-005
-5.640000000e-008,0.00022109375
-5.620000000e-008,0.000203125
-5.600000000e-008,0.00010234375
-5.580000000e-008,0.0002
-5.560000000e-008,-4.6875e-006
-5.540000000e-008,0.0001
-5.520000000e-008,1.5625e-006
-5.500000000e-008,0.0001140625
-5.480000000e-008,-0.0002
-5.460000000e-008,0.00019296875
-5.440000000e-008,-7.03125e-006
-5.420000000e-008,9.453125e-005
-5.400000000e-008,9.296875e-005
-5.380000000e-008,-0.00017734375
-5.360000000e-008,-0.0003
-5.340000000e-008,-0.00028828125
-5.320000000e-008,-0.000403125
-5.300000000e-008,-0.00021953125
-5.280000000e-008,-0.0002703125
-5.260000000e-008,-0.00043359375
-5.240000000e-008,8.828125e-005
-5.220000000e-008,-9.375e-005
-5.200000000e-008,0.0001828125
-5.180000000e-008,-0.00013125
-5.160000000e-008,-0.00031171875
-5.140000000e-008,-0.00020078125
-5.120000000e-008,-0.00021796875
-5.100000000e-008,-2.109375e-005
-5.080000000e-008,-8.984375e-005
-5.060000000e-008,-0.00019296875
-5.040000000e-008,-0.0002046875
-5.020000000e-008,-4.0625e-005
-5.000000000e-008,0.0001
-4.980000000e-008,8.59375e-005
-4.960000000e-008,0.0001984375
-4.940000000e-008,-0.00015625
-4.920000000e-008,-0.00060390625
-4.900000000e-008,-0.00031953125
-4.880000000e-008,-0.0001
-4.860000000e-008,-8.59375e-006
-4.840000000e-008,0.00040859375
-4.820000000e-008,1.5625e-005
-4.800000000e-008,-0.00020859375
-4.780000000e-008,-0.00020078125
-4.760000000e-008,1.796875e-005
-4.740000000e-008,0.00019375
-4.720000000e-008,0.000521875
-4.700000000e-008,0.0003921875
-4.680000000e-008,0.00028359375
-4.660000000e-008,0.0002
-4.640000000e-008,0.00034375
-4.620000000e-008,0.0005015625
-4.600000000e-008,0.000375
-4.580000000e-008,0.00029921875
-4.560000000e-008,0.0002859375
-4.540000000e-008,6.171875e-005
-4.520000000e-008,-8.203125e-005
-4.500000000e-008,0.0001140625
-4.480000000e-008,0.00010546875
-4.460000000e-008,-8.4375e-005
-4.440000000e-008,-0.0005765625
-4.420000000e-008,-0.00033828125
-4.400000000e-008,-6.71875e-005
-4.380000000e-008,2.578125e-005
-4.360000000e-008,5.3125e-005
-4.340000000e-008,-0.00021328125
-4.320000000e-008,-0.0002234375
-4.300000000e-008,-0.00016328125
-4.280000000e-008,0.0001875
-4.260000000e-008,-0.0002125
-4.240000000e-008,-8.828125e-005
-4.220000000e-008,-0.0003046875
-4.200000000e-008,-0.00043125
-4.180000000e-008,-0.00069921875
-4.160000000e-008,-0.0004296875
-4.140000000e-008,-0.000103125
-4.120000000e-008,-9.921875e-005
-4.100000000e-008,-3.90625e-006
-4.080000000e-008,-7.8125e-007
-4.060000000e-008,2.34375e-006
-4.040000000e-008,-0.00010078125
-4.020000000e-008,-0.00015859375
-4.000000000e-008,-0.0004953125
-3.980000000e-008,-0.00024140625
-3.960000000e-008,-0.00010703125
-3.940000000e-008,1.09375e-005
-3.920000000e-008,-0.00018359375
-3.900000000e-008,-0.0001453125
-3.880000000e-008,-2.1875e-005
-3.860000000e-008,0.000103125
-3.840000000e-008,-3.75e-005
-3.820000000e-008,-0.00021640625
-3.800000000e-008,-0.00011484375
-3.780000000e-008,-0.00021171875
-3.760000000e-008,-0.000503125
-3.740000000e-008,-0.00024375
-3.720000000e-008,-0.00021796875
-3.700000000e-008,0.00015
-3.680000000e-008,0.00011875
-3.660000000e-008,1.40625e-005
-3.640000000e-008,-0.000190625
-3.620000000e-008,-0.00038046875
-3.600000000e-008,-0.00050234375
-3.580000000e-008,-0.00032265625
-3.560000000e-008,-0.0001015625
-3.540000000e-008,-5.46875e-006
-3.520000000e-008,0.00020625
-3.500000000e-008,0.000390625
-3.480000000e-008,0.00039765625
-3.460000000e-008,0.00020234375
-3.440000000e-008,0.00030625
-3.420000000e-008,0.00040078125
-3.400000000e-008,-2.03125e-005
-3.380000000e-008,-0.00020078125
-3.360000000e-008,-0.00020546875
-3.340000000e-008,-0.00030078125
-3.320000000e-008,-0.0001890625
-3.300000000e-008,-9.453125e-005
-3.280000000e-008,2.734375e-005
-3.260000000e-008,8.984375e-005
-3.240000000e-008,-0.00015390625
-3.220000000e-008,-0.00017265625
-3.200000000e-008,0.0001453125
-3.180000000e-008,9.21875e-005
-3.160000000e-008,0.0001109375
-3.140000000e-008,-3.59375e-005
-3.120000000e-008,-0.000153125
-3.100000000e-008,0.00021640625
-3.080000000e-008,6.5625e-005
-3.060000000e-008,0.00010546875
-3.040000000e-008,-5.234375e-005
-3.020000000e-008,-5.9375e-005
-3.000000000e-008,0.000434375
-2.980000000e-008,0.00017890625
-2.960000000e-008,-3.125e-005
-2.940000000e-008,-0.000296875
-2.920000000e-008,-7.578125e-005
-2.900000000e-008,2.96875e-005
-2.880000000e-008,0.00030546875
-2.860000000e-008,9.921875e-005
-2.840000000e-008,0.0002
-2.820000000e-008,0.00010234375
-2.800000000e-008,0.0004609375
-2.780000000e-008,0.00069609375
-2.760000000e-008,0.00049765625
-2.740000000e-008,0.00049609375
-2.720000000e-008,-1.328125e-005
-2.700000000e-008,0.00019609375
-2.680000000e-008,0.0002984375
-2.660000000e-008,0.00020859375
-2.640000000e-008,-2.22346149e-020
-2.620000000e-008,-9.53125e-005
-2.600000000e-008,-0.00019921875
-2.580000000e-008,-0.00019140625
-2.560000000e-008,-0.0002140625
-2.540000000e-008,0.000203125
-2.520000000e-008,0.00048984375
-2.500000000e-008,0.0004984375
-2.480000000e-008,0.00045625
-2.460000000e-008,0.000125
-2.440000000e-008,0.00011015625
-2.420000000e-008,-0.000240625
-2.400000000e-008,-0.00031953125
-2.380000000e-008,-0.00013046875
-2.360000000e-008,8.046875e-005
-2.340000000e-008,0.0002109375
-2.320000000e-008,1.5625e-005
-2.300000000e-008,-7.65625e-005
-2.280000000e-008,-0.00030078125
-2.260000000e-008,-3.046875e-005
-2.240000000e-008,9.21875e-005
-2.220000000e-008,0.00047421875
