-9.284000000e-007,1.015625e-005
-2.200000000e-008,0.0004171875
-2.180000000e-008,4.140625e-005
-2.160000000e-008,-0.0001109375
-2.140000000e-008,0.0001046875
-2.120000000e-008,-0.0001
-2.100000000e-008,0.0001890625
-2.080000000e-008,0.0001046875
-2.060000000e-008,0.00018984375
-2.040000000e-008,0.00019140625
-2.020000000e-008,-0.0001
-2.000000000e-008,0.00010546875
-1.980000000e-008,8.515625e-005
-1.960000000e-008,0.00050078125
-1.940000000e-008,0.00040234375
-1.920000000e-008,0.0002734375
-1.900000000e-008,-9.609375e-005
-1.880000000e-008,0.000309375
-1.860000000e-008,-2.34375e-006
-1.840000000e-008,0.00010390625
-1.820000000e-008,-3.125e-006
-1.800000000e-008,-0.00020703125
-1.780000000e-008,-0.0002
-1.760000000e-008,-0.00019609375
-1.740000000e-008,-0.00010390625
-1.720000000e-008,-0.0003078125
-1.700000000e-008,-8.828125e-005
-1.680000000e-008,0.000209375
-1.660000000e-008,0.00010234375
-1.640000000e-008,-1.5625e-006
-1.620000000e-008,-7.8125e-007
-1.600000000e-008,8.75e-005
-1.580000000e-008,-0.0002
-1.560000000e-008,6.25e-006
-1.540000000e-008,7.8125e-007
-1.520000000e-008,0.0001
-1.500000000e-008,0.00010546875
-1.480000000e-008,2.34375e-006
-1.460000000e-008,0.00029140625
-1.440000000e-008,0.0003953125
-1.420000000e-008,0.00021015625
-1.400000000e-008,0.0001078125
-1.380000000e-008,-0.00026640625
-1.360000000e-008,-0.0003171875
-1.340000000e-008,-2.265625e-005
-1.320000000e-008,9.0625e-005
-1.300000000e-008,0.0001234375
-1.280000000e-008,-0.0001953125
-1.260000000e-008,-8.59375e-006
-1.240000000e-008,-0.000184375
-1.220000000e-008,-3.828125e-005
-1.200000000e-008,0.00017109375
-1.180000000e-008,0.00054921875
-1.160000000e-008,0.0005640625
-1.140000000e-008,0.00014921875
-1.120000000e-008,1.328125e-005
-1.100000000e-008,-0.00029140625
-1.080000000e-008,-0.0001078125
-1.060000000e-008,-6.953125e-005
-1.040000000e-008,0.0004
-1.020000000e-008,5.15625e-005
-1.000000000e-008,5.46875e-006
-9.800000000e-009,3.75e-005
-9.600000000e-009,-0.00072734375
-9.400000000e-009,-0.00081171875
-9.200000000e-009,-0.00046953125
-9.000000000e-009,0.00018984375
-8.800000000e-009,0.00041328125
-8.600000000e-009,0.0004125
-8.400000000e-009,-0.0001515625
-8.200000000e-009,-0.000203125
-8.000000000e-009,0.0001109375
-7.800000000e-009,7.8125e-007
-7.600000000e-009,0.00012421875
-7.400000000e-009,0.000203125
-7.200000000e-009,0.00032578125
-7.000000000e-009,0.00039765625
-6.800000000e-009,0.0004546875
-6.600000000e-009,0.000809375
-6.400000000e-009,0.000540625
-6.200000000e-009,0.00016484375
-6.000000000e-009,-0.00015390625
-5.800000000e-009,-0.00032421875
-5.600000000e-009,-0.00036484375
-5.400000000e-009,-5.46875e-005
-5.200000000e-009,0.00016015625
-5.000000000e-009,0.000296875
-4.800000000e-009,0.0001640625
-4.600000000e-009,8.515625e-005
-4.400000000e-009,-2.03125e-005
-4.200000000e-009,-0.000125
-4.000000000e-009,-0.0001796875
-3.800000000e-009,2.34375e-005
-3.600000000e-009,0.00012265625
-3.400000000e-009,0.00020078125
-3.200000000e-009,0.00020234375
-3.000000000e-009,0.000315625
-2.800000000e-009,0.0003828125
-2.600000000e-009,0.0003015625
-2.400000000e-009,0.00038515625
-2.200000000e-009,-9.375e-005
-2.000000000e-009,-0.00038125
-1.800000000e-009,-6.25e-006
-1.600000000e-009,6.25e-006
-1.400000000e-009,0.00019765625
-1.200000000e-009,9.140625e-005
-1.000000000e-009,0.0001015625
-8.000000000e-010,-7.8125e-007
-6.000000000e-010,3.046875e-005
-4.000000000e-010,-0.00037578125
-2.000000000e-010,-0.00043125
0.000000000e+000,-0.0001296875
2.000000000e-010,0.00012578125
4.000000000e-010,-0.000175
6.000000000e-010,-0.00021171875
8.000000000e-010,-0.0003375
1.000000000e-009,-0.00056484375
1.200000000e-009,-0.00012578125
1.400000000e-009,0.00018359375
1.600000000e-009,0.00021953125
1.800000000e-009,6.015625e-005
2.000000000e-009,-0.00015703125
2.200000000e-009,-0.00037578125
2.400000000e-009,0.000228125
2.600000000e-009,0.00025
2.800000000e-009,0.0001
3.000000000e-009,3.046875e-005
3.200000000e-009,-0.00019765625
3.400000000e-009,-9.84375e-005
3.600000000e-009,-0.00038125
3.800000000e-009,-0.00060546875
4.000000000e-009,-0.00040390625
4.200000000e-009,-0.0003
4.400000000e-009,-0.00029921875
4.600000000e-009,-0.00030234375
4.800000000e-009,-0.00030078125
5.000000000e-009,-0.0003984375
5.200000000e-009,-0.00029140625
5.400000000e-009,-0.0001
5.600000000e-009,-0.0003015625
5.800000000e-009,-9.6875e-005
6.000000000e-009,-9.765625e-005
6.200000000e-009,0.00010546875
6.400000000e-009,0.00020703125
6.600000000e-009,0.00042421875
6.800000000e-009,0.00055546875
7.000000000e-009,6.484375e-005
7.200000000e-009,-2.96875e-005
7.400000000e-009,-0.0001890625
7.600000000e-009,2.8125e-005
7.800000000e-009,9.375e-006
8.000000000e-009,8.125e-005
8.200000000e-009,-0.000359375
8.400000000e-009,-0.00072890625
8.600000000e-009,-0.0007
8.800000000e-009,-0.00066015625
9.000000000e-009,-0.00025
9.200000000e-009,2.1875e-005
9.400000000e-009,-1.015625e-005
9.600000000e-009,-0.00012109375
9.800000000e-009,-0.0002015625
1.000000000e-008,-0.000203125
1.020000000e-008,-0.00019296875
1.040000000e-008,3.671875e-005
1.060000000e-008,8.515625e-005
1.080000000e-008,-0.00013671875
1.100000000e-008,-0.00031328125
1.120000000e-008,-0.0003375
1.140000000e-008,9.53125e-005
1.160000000e-008,-0.0003046875
1.180000000e-008,0.0001078125
1.200000000e-008,-0.00011640625
1.220000000e-008,7.8125e-007
1.240000000e-008,-0.00010859375
1.260000000e-008,-0.0002
1.280000000e-008,-0.000303125
1.300000000e-008,-0.00039140625
1.320000000e-008,-0.0004
1.340000000e-008,0.00018203125
1.360000000e-008,0.00029375
1.380000000e-008,0.00061484375
1.400000000e-008,0.0001375
1.420000000e-008,-5e-005
1.440000000e-008,-0.0003328125
1.460000000e-008,0.00023203125
1.480000000e-008,5.625e-005
1.500000000e-008,0.00016328125
1.520000000e-008,0.00012265625
1.540000000e-008,1.640625e-005
1.560000000e-008,-9.84375e-005
1.580000000e-008,5.546875e-005
1.600000000e-008,0.00021328125
1.620000000e-008,-7.65625e-005
1.640000000e-008,-9.921875e-005
1.660000000e-008,-0.0003484375
1.680000000e-008,-0.0006921875
1.700000000e-008,-0.00061171875
1.720000000e-008,-0.00051015625
1.740000000e-008,-0.0001109375
1.760000000e-008,-0.00028984375
1.780000000e-008,-0.0002234375
1.800000000e-008,-1.640625e-005
1.820000000e-008,0.00028515625
1.840000000e-008,0.00030078125
1.860000000e-008,0.0003875
1.880000000e-008,0.00050703125
1.900000000e-008,0.00020390625
1.920000000e-008,0.0002984375
1.940000000e-008,8.59375e-006
1.960000000e-008,-7.8125e-007
1.980000000e-008,-0.0001828125
2.000000000e-008,-0.00019921875
2.020000000e-008,0.000103125
2.040000000e-008,-0.0004140625
2.060000000e-008,-9.21875e-005
2.080000000e-008,5.46875e-006
2.100000000e-008,0.00030234375
2.120000000e-008,0.00039453125
2.140000000e-008,9.6875e-005
2.160000000e-008,0.000103125
2.180000000e-008,0.00010078125
2.200000000e-008,0.00019921875
2.220000000e-008,-1.40625e-005
2.240000000e-008,-0.0001984375
2.260000000e-008,-0.00010234375
2.280000000e-008,-0.00031796875
2.300000000e-008,-0.00030234375
2.320000000e-008,-9.140625e-005
2.340000000e-008,0.0002984375
2.360000000e-008,0.00019140625
2.380000000e-008,0.0002
2.400000000e-008,0.000196875
2.420000000e-008,-7.1875e-005
2.440000000e-008,-0.0004
2.460000000e-008,-0.00010703125
2.480000000e-008,1.171875e-005
2.500000000e-008,0.00049765625
2.520000000e-008,8.671875e-005
2.540000000e-008,0.0002609375
2.560000000e-008,0.000409375
2.580000000e-008,-5.9375e-005
2.600000000e-008,-0.0002015625
2.620000000e-008,-0.00021015625
2.640000000e-008,-2.03125e-005
2.660000000e-008,9.140625e-005
2.680000000e-008,0.00019453125
2.700000000e-008,0.00021484375
2.720000000e-008,9.53125e-005
2.740000000e-008,0.00028203125
2.760000000e-008,0.00029140625
2.780000000e-008,0.000434375
2.800000000e-008,-3.671875e-005
2.820000000e-008,-9.609375e-005
2.840000000e-008,-0.00028671875
2.860000000e-008,-0.000228125
2.880000000e-008,-0.0001078125
2.900000000e-008,1.171875e-005
2.920000000e-008,-0.0001
2.940000000e-008,8.203125e-005
2.960000000e-008,0.0001
2.980000000e-008,0.00019453125
3.000000000e-008,0.00019765625
3.020000000e-008,0.00010703125
3.040000000e-008,-0.000115625
3.060000000e-008,-0.00020546875
3.080000000e-008,0.0002421875
3.100000000e-008,0.00030546875
3.120000000e-008,7.265625e-005
3.140000000e-008,-0.0001984375
3.160000000e-008,-0.0002984375
3.180000000e-008,-0.00010625
3.200000000e-008,0.0002484375
3.220000000e-008,0.00028828125
3.240000000e-008,0.000115625
3.260000000e-008,0.00029375
3.280000000e-008,-3.125e-005
3.300000000e-008,0.000103125
3.320000000e-008,-1.25e-005
3.340000000e-008,-7.8125e-007
3.360000000e-008,2.578125e-005
3.380000000e-008,8.515625e-005
3.400000000e-008,4.296875e-005
3.420000000e-008,0.00031015625
3.440000000e-008,0.00016875
3.460000000e-008,5.9375e-005
3.480000000e-008,-8.90625e-005
3.500000000e-008,-2.34375e-005
3.520000000e-008,-0.0001953125
3.540000000e-008,1.875e-005
3.560000000e-008,-6.25e-006
3.580000000e-008,-0.00014765625
3.600000000e-008,-0.00021484375
3.620000000e-008,0.00019140625
3.640000000e-008,5e-005
3.660000000e-008,0.00048984375
3.680000000e-008,5.3125e-005
3.700000000e-008,0.0003
3.720000000e-008,8.046875e-005
3.740000000e-008,0.00010078125
3.760000000e-008,-0.00011484375
3.780000000e-008,-1.5625e-006
3.800000000e-008,1.40625e-005
3.820000000e-008,0.00028984375
3.840000000e-008,0.00028828125
3.860000000e-008,0.00010546875
3.880000000e-008,-0.0001015625
3.900000000e-008,-9.6875e-005
3.920000000e-008,-0.000109375
3.940000000e-008,9.53125e-005
3.960000000e-008,-2.22346149e-020
3.980000000e-008,0.00018359375
4.000000000e-008,2.8125e-005
4.020000000e-008,-0.00011640625
4.040000000e-008,-2.265625e-005
4.060000000e-008,8.671875e-005
4.080000000e-008,0.00015234375
4.100000000e-008,0.00043671875
4.120000000e-008,0.0004578125
4.140000000e-008,0.00026328125
4.160000000e-008,1.640625e-005
4.180000000e-008,6.953125e-005
4.200000000e-008,0.00017265625
4.220000000e-008,0.0004
4.240000000e-008,0.00021171875
4.260000000e-008,0.00022109375
4.280000000e-008,-0.0001828125
4.300000000e-008,-0.00031015625
4.320000000e-008,-0.0002953125
4.340000000e-008,-0.00040703125
4.360000000e-008,-0.00020234375
4.380000000e-008,-0.0001984375
4.400000000e-008,-9.296875e-005
4.420000000e-008,0.00028828125
4.440000000e-008,0.00019765625
4.460000000e-008,0.00010078125
4.480000000e-008,0.00010390625
4.500000000e-008,0.00029921875
4.520000000e-008,0.00018359375
4.540000000e-008,-0.0001015625
4.560000000e-008,2.34375e-006
4.580000000e-008,-0.0001015625
4.600000000e-008,1.328125e-005
4.620000000e-008,0.0001015625
4.640000000e-008,0.00010546875
4.660000000e-008,8.4375e-005
4.680000000e-008,2.734375e-005
4.700000000e-008,0.0003203125
4.720000000e-008,0.0004390625
4.740000000e-008,0.0004765625
4.760000000e-008,-1.25e-005
4.780000000e-008,-0.00032109375
4.800000000e-008,-0.0003890625
4.820000000e-008,-0.00029375
4.840000000e-008,-0.0002953125
4.860000000e-008,-5.625e-005
4.880000000e-008,0.0002046875
4.900000000e-008,-2.109375e-005
4.920000000e-008,5.46875e-005
4.940000000e-008,0.00029609375
4.960000000e-008,9.453125e-005
4.980000000e-008,8.515625e-005
5.000000000e-008,-0.00020625
5.020000000e-008,7.03125e-006
5.040000000e-008,-0.00012265625
5.060000000e-008,-0.00021328125
5.080000000e-008,-0.00052421875
5.100000000e-008,-0.00039375
5.120000000e-008,-0.00030625
5.140000000e-008,-0.0002890625
5.160000000e-008,0.000140625
5.180000000e-008,0.00039921875
5.200000000e-008,0.0002890625
5.220000000e-008,0.00010078125
5.240000000e-008,-0.00011015625
5.260000000e-008,-0.00020390625
5.280000000e-008,-2.22346149e-020
5.300000000e-008,9.84375e-005
5.320000000e-008,0.00010234375
5.340000000e-008,-0.00011015625
5.360000000e-008,-0.0007609375
5.380000000e-008,-0.000859375
5.400000000e-008,-0.0005515625
5.420000000e-008,-0.00032421875
5.440000000e-008,-0.0002890625
5.460000000e-008,-0.0003125
5.480000000e-008,-0.00019765625
5.500000000e-008,-0.00030390625
5.520000000e-008,-4.765625e-005
5.540000000e-008,0.000275
5.560000000e-008,0.0003125
5.580000000e-008,0.0001171875
5.600000000e-008,9.609375e-005
5.620000000e-008,0.00010390625
5.640000000e-008,1.25e-005
5.660000000e-008,-0.0001203125
5.680000000e-008,0.000284375
5.700000000e-008,0.00051015625
5.720000000e-008,0.00030859375
5.740000000e-008,0.00021875
5.760000000e-008,7.03125e-006
5.780000000e-008,8.90625e-005
5.800000000e-008,0.00019921875
5.820000000e-008,0.00030234375
5.840000000e-008,0.00011015625
5.860000000e-008,-9.375e-005
5.880000000e-008,-0.00020390625
5.900000000e-008,-0.0002984375
5.920000000e-008,-0.00018828125
5.940000000e-008,8.828125e-005
5.960000000e-008,9.921875e-005
5.980000000e-008,-9.609375e-005
6.000000000e-008,-0.00019921875
6.020000000e-008,-9.6875e-005
6.040000000e-008,-0.00011015625
6.060000000e-008,-0.0002
6.080000000e-008,6.25e-006
6.100000000e-008,-2.34375e-006
6.120000000e-008,-0.0002109375
6.140000000e-008,-0.00030078125
6.160000000e-008,-0.000396875
6.180000000e-008,2.421875e-005
6.200000000e-008,0.00028359375
6.220000000e-008,-0.00010390625
6.240000000e-008,-1.5625e-006
6.260000000e-008,-0.0002953125
6.280000000e-008,-0.00019296875
6.300000000e-008,9.84375e-005
6.320000000e-008,0.00020078125
6.340000000e-008,0.00010078125
6.360000000e-008,-0.00010625
6.380000000e-008,-0.00029140625
6.400000000e-008,-0.0004
6.420000000e-008,-0.0003109375
6.440000000e-008,0.0001171875
6.460000000e-008,0.00050078125
6.480000000e-008,8.4375e-005
6.500000000e-008,-1.25e-005
6.520000000e-008,7.03125e-006
6.540000000e-008,-0.000290625
6.560000000e-008,-3.90625e-005
6.580000000e-008,0.0003140625
6.600000000e-008,6.25e-006
6.620000000e-008,0.00020078125
6.640000000e-008,-0.0001765625
6.660000000e-008,-0.0002234375
6.680000000e-008,-0.00010625
6.700000000e-008,-2.03125e-005
6.720000000e-008,0.00017421875
6.740000000e-008,0.00038515625
6.760000000e-008,0.00039921875
6.780000000e-008,0.00035546875
6.800000000e-008,-7.265625e-005
6.820000000e-008,-0.0002375
6.840000000e-008,8.671875e-005
6.860000000e-008,0.00030859375
6.880000000e-008,0.00079921875
6.900000000e-008,0.00038046875
6.920000000e-008,-0.00011796875
6.940000000e-008,-0.00057421875
6.960000000e-008,-0.00080234375
6.980000000e-008,-0.00070859375
7.000000000e-008,-0.00048359375
7.020000000e-008,-0.00010859375
7.040000000e-008,0.00021953125
7.060000000e-008,0.00020546875
7.080000000e-008,-2.34375e-005
7.100000000e-008,-0.0001015625
7.120000000e-008,-3.125e-006
7.140000000e-008,-0.00010078125
7.160000000e-008,9.375e-006
7.180000000e-008,-0.0001078125
7.200000000e-008,-5.859375e-005
7.220000000e-008,0.000203125
7.240000000e-008,7.34375e-005
7.260000000e-008,0.00023203125
7.280000000e-008,0.00049609375
7.300000000e-008,0.0001671875
7.320000000e-008,-1.796875e-005
7.340000000e-008,-0.00012109375
7.360000000e-008,-0.00016640625
7.380000000e-008,-4.6875e-006
7.400000000e-008,-8.828125e-005
7.420000000e-008,-2.5e-005
7.440000000e-008,-0.0002078125
7.460000000e-008,-0.00010234375
7.480000000e-008,-3.125e-005
7.500000000e-008,0.000175
7.520000000e-008,-0.00016484375
7.540000000e-008,-0.0002296875
7.560000000e-008,-0.00055625
7.580000000e-008,-0.00048046875
7.600000000e-008,-0.00011484375
7.620000000e-008,0.0002078125
7.640000000e-008,0.00021328125
7.660000000e-008,0.00029765625
7.680000000e-008,7.578125e-005
7.700000000e-008,7.8125e-007
7.720000000e-008,-9.21875e-005
7.740000000e-008,9.765625e-005
7.760000000e-008,0.0001046875
7.780000000e-008,0.0002015625
7.800000000e-008,9.53125e-005
7.820000000e-008,0.000196875
7.840000000e-008,0.000303125
7.860000000e-008,0.00042734375
7.880000000e-008,0.00011015625
7.900000000e-008,0.0001953125
7.920000000e-008,1.953125e-005
7.940000000e-008,-2.34375e-005
7.960000000e-008,1.015625e-005
7.980000000e-008,-0.0001703125
8.000000000e-008,-8.28125e-005
8.020000000e-008,0.000384375
8.040000000e-008,0.0001671875
8.060000000e-008,0.000190625
8.080000000e-008,0.00036015625
8.100000000e-008,0.00011171875
8.120000000e-008,0.00026953125
8.140000000e-008,0.0002390625
8.160000000e-008,0.00025703125
8.180000000e-008,0.000640625
8.200000000e-008,0.0008046875
8.220000000e-008,0.0007125
8.240000000e-008,0.00060546875
8.260000000e-008,0.0003484375
8.280000000e-008,-8.90625e-005
8.300000000e-008,-0.00010859375
8.320000000e-008,-3.125e-006
8.340000000e-008,0.000196875
8.360000000e-008,9.453125e-005
8.380000000e-008,-0.00028359375
8.400000000e-008,-0.00040078125
8.420000000e-008,-0.00059921875
8.440000000e-008,-0.00039296875
8.460000000e-008,-0.00030078125
8.480000000e-008,-0.00019296875
8.500000000e-008,-0.0001
8.520000000e-008,-0.0002078125
8.540000000e-008,-9.296875e-005
8.560000000e-008,0.00010625
8.580000000e-008,0.0002203125
8.600000000e-008,0.00050703125
8.620000000e-008,0.0001484375
8.640000000e-008,-0.00012890625
8.660000000e-008,-7.734375e-005
8.680000000e-008,0.0001296875
8.700000000e-008,0.00021796875
8.720000000e-008,0.00025546875
8.740000000e-008,-0.000128125
8.760000000e-008,-0.00020625
8.780000000e-008,-0.00031953125
8.800000000e-008,-0.00040859375
8.820000000e-008,-0.0002703125
8.840000000e-008,-0.00010078125
8.860000000e-008,-0.00020234375
8.880000000e-008,-0.00022734375
8.900000000e-008,-0.0005140625
8.920000000e-008,-0.0006140625
8.940000000e-008,-0.0005765625
8.960000000e-008,-0.0001875
8.980000000e-008,-0.00041015625
9.000000000e-008,-0.00027734375
9.020000000e-008,-0.000409375
9.040000000e-008,-0.00034140625
9.060000000e-008,0.00010390625
9.080000000e-008,-3.125e-006
9.100000000e-008,0.00031953125
9.120000000e-008,0.00036171875
9.140000000e-008,-0.0002015625
9.160000000e-008,-8.984375e-005
9.180000000e-008,-0.0001984375
9.200000000e-008,-0.00040234375
9.220000000e-008,-0.000303125
9.240000000e-008,-0.0002
9.260000000e-008,0.00018828125
9.280000000e-008,0.000109375
9.300000000e-008,1.171875e-005
9.320000000e-008,-9.296875e-005
9.340000000e-008,-0.0001671875
9.360000000e-008,-0.0003140625
9.380000000e-008,-4.6875e-006
9.400000000e-008,0.0002875
9.420000000e-008,0.000296875
9.440000000e-008,0.00031484375
9.460000000e-008,0.00010546875
9.480000000e-008,0.000278125
9.500000000e-008,0.00030234375
9.520000000e-008,0.0003109375
9.540000000e-008,0.0001046875
9.560000000e-008,0.0002765625
9.580000000e-008,0.0002421875
9.600000000e-008,-0.00018046875
9.620000000e-008,-0.00022578125
9.640000000e-008,-4.6875e-006
9.660000000e-008,1.09375e-005
9.680000000e-008,-9.921875e-005
9.700000000e-008,-8.75e-005
9.720000000e-008,-0.0002890625
9.740000000e-008,-0.00030703125
9.760000000e-008,-0.00020078125
9.780000000e-008,-9.609375e-005
9.800000000e-008,-0.00020234375
9.820000000e-008,-6.25e-006
9.840000000e-008,-0.00010625
9.860000000e-008,-0.0001984375
9.880000000e-008,-0.00019765625
9.900000000e-008,-0.0001078125
9.920000000e-008,-2.22346149e-020
9.940000000e-008,-7.8125e-007
9.960000000e-008,-1.015625e-005
9.980000000e-008,-0.00020234375
1.000000000e-007,-0.000203125
1.002000000e-007,-0.0004015625
1.004000000e-007,-0.00049921875
1.006000000e-007,-0.00050234375
1.008000000e-007,-0.00058203125
1.010000000e-007,-9.453125e-005
1.012000000e-007,-0.0001046875
1.014000000e-007,-9.921875e-005
1.016000000e-007,-0.00021796875
1.018000000e-007,-0.0004015625
1.020000000e-007,-0.0001609375
1.022000000e-007,5.46875e-006
1.024000000e-007,-0.00040234375
1.026000000e-007,-0.00010234375
1.028000000e-007,0.000215625
1.030000000e-007,0.0003
1.032000000e-007,0.0002
1.034000000e-007,0.0002125
1.036000000e-007,-0.0001015625
1.038000000e-007,-0.0001015625
1.040000000e-007,-0.00020703125
1.042000000e-007,-0.000303125
1.044000000e-007,1.171875e-005
1.046000000e-007,-4.609375e-005
1.048000000e-007,-0.0005078125
1.050000000e-007,8.359375e-005
1.052000000e-007,-0.00019609375
1.054000000e-007,0.0003421875
1.056000000e-007,0.0004203125
1.058000000e-007,0.000315625
1.060000000e-007,0.00010546875
1.062000000e-007,0.0001203125
1.064000000e-007,-0.00011171875
1.066000000e-007,0.00020703125
1.068000000e-007,-0.000184375
1.070000000e-007,0.0002171875
1.072000000e-007,0.00019140625
1.074000000e-007,-0.00019921875
1.076000000e-007,-1.171875e-005
1.078000000e-007,-7.8125e-007
1.080000000e-007,0.00018046875
1.082000000e-007,0.0003453125
1.084000000e-007,-1.5625e-006
1.086000000e-007,7.8125e-006
1.088000000e-007,-0.00020703125
1.090000000e-007,-0.0002078125
1.092000000e-007,-8.90625e-005
1.094000000e-007,0.0001078125
1.096000000e-007,-8.984375e-005
1.098000000e-007,0.0003015625
1.100000000e-007,-0.00025625
1.102000000e-007,-0.00030234375
1.104000000e-007,-0.00041875
1.106000000e-007,-0.00040078125
1.108000000e-007,5.390625e-005
1.110000000e-007,0.00039765625
1.112000000e-007,0.00037109375
1.114000000e-007,0.00019921875
1.116000000e-007,0.000178125
1.118000000e-007,-7.8125e-007
1.120000000e-007,0.000109375
1.122000000e-007,0.0001109375
1.124000000e-007,0.00031328125
1.126000000e-007,0.00018046875
1.128000000e-007,0.00011640625
1.130000000e-007,0.00019453125
1.132000000e-007,8.59375e-005
1.134000000e-007,0.00023671875
1.136000000e-007,0.00025
1.138000000e-007,0.0001234375
1.140000000e-007,0.0002953125
1.142000000e-007,8.828125e-005
1.144000000e-007,6.796875e-005
1.146000000e-007,-0.0001
1.148000000e-007,2.03125e-005
1.150000000e-007,4.6875e-006
1.152000000e-007,-6.015625e-005
1.154000000e-007,-0.00041796875
1.156000000e-007,-0.00052265625
1.158000000e-007,-0.000465625
1.160000000e-007,0.00012265625
1.162000000e-007,0.0004046875
1.164000000e-007,0.00050234375
1.166000000e-007,0.0004015625
1.168000000e-007,0.000290625
1.170000000e-007,0.0003
1.172000000e-007,0.000309375
1.174000000e-007,0.00031328125
1.176000000e-007,0.0001078125
1.178000000e-007,0.00049375
1.180000000e-007,0.00039609375
1.182000000e-007,0.0003171875
1.184000000e-007,0.00019453125
1.186000000e-007,0.0003984375
1.188000000e-007,0.0002109375
1.190000000e-007,0.0002875
1.192000000e-007,0.00012890625
1.194000000e-007,-3.984375e-005
1.196000000e-007,0.00023203125
1.198000000e-007,0.00045
1.200000000e-007,0.00021015625
1.202000000e-007,0.0004296875
1.204000000e-007,0.0003890625
1.206000000e-007,0.00011796875
1.208000000e-007,-0.00044765625
1.210000000e-007,-0.00037890625
1.212000000e-007,-6.953125e-005
1.214000000e-007,0.0005453125
1.216000000e-007,0.00050625
1.218000000e-007,0.00068671875
1.220000000e-007,0.00051015625
1.222000000e-007,0.00041875
1.224000000e-007,2.34375e-005
1.226000000e-007,-0.00038671875
1.228000000e-007,-0.00040234375
1.230000000e-007,-0.00020859375
1.232000000e-007,1.5625e-006
1.234000000e-007,-0.00010078125
1.236000000e-007,-7.8125e-007
1.238000000e-007,-9.921875e-005
1.240000000e-007,0.0001109375
1.242000000e-007,0.0003
1.244000000e-007,-1.25e-005
1.246000000e-007,-0.0001015625
1.248000000e-007,-0.0002
1.250000000e-007,-9.84375e-005
1.252000000e-007,-9.296875e-005
1.254000000e-007,0.00011328125
1.256000000e-007,0.00036484375
1.258000000e-007,0.0004484375
1.260000000e-007,-2.22346149e-020
1.262000000e-007,0.00041875
1.264000000e-007,0.0002671875
1.266000000e-007,0.00029453125
1.268000000e-007,0.00019296875
1.270000000e-007,0.00018828125
1.272000000e-007,0.0001140625
1.274000000e-007,0.00032265625
1.276000000e-007,0.00042890625
1.278000000e-007,0.000359375
1.280000000e-007,-3.90625e-005
1.282000000e-007,3.90625e-006
1.284000000e-007,-0.0001390625
1.286000000e-007,-0.00018671875
1.288000000e-007,-5.46875e-006
1.290000000e-007,-0.00020234375
1.292000000e-007,-7.96875e-005
1.294000000e-007,0.00015234375
1.296000000e-007,0.0006515625
1.298000000e-007,0.0006
1.300000000e-007,0.000553125
1.302000000e-007,9.53125e-005
1.304000000e-007,0.00035625
1.306000000e-007,0.0006
1.308000000e-007,0.0004984375
1.310000000e-007,0.00049765625
1.312000000e-007,0.00030234375
1.314000000e-007,0.0004984375
1.316000000e-007,0.00017734375
1.318000000e-007,-9.375e-006
1.320000000e-007,0.0003
1.322000000e-007,0.0002953125
1.324000000e-007,0.00049921875
1.326000000e-007,0.00024765625
1.328000000e-007,0.00010703125
1.330000000e-007,-6.25e-005
1.332000000e-007,-0.00012734375
1.334000000e-007,0.00013203125
1.336000000e-007,0.00035703125
